Year of arrival at port of disembarkation,Voyage ID,Vessel name,Voyage itinerary imputed principal place of slave purchase (mjbyptimp) ,Voyage itinerary imputed principal port of slave disembarkation (mjslptimp) place,Total embarked,Total disembarked,Duration of captives' crossing (in days),Captain's name
1830,944,Herculina,"Africa, port unspecified",Havana,284,270,,"Torralvo, F<br/> Casa, Francisco de la"
1830,945,Aerostatica,"Africa, port unspecified",Santiago de Cuba,284,270,,"Aldecoa, M<br/> Maury, Jose"
1830,946,Marinerito,São Tomé,Havana,588,560,,"Tobares, J"
1830,947,Aguila,"Africa, port unspecified","Cuba, port unspecified",490,444,,"Carbo, M"
1830,948,Prueba,"Africa, port unspecified","Cuba, port unspecified",307,277,,"Martinez, J"
1830,949,Primera,"Africa, port unspecified","Cuba, port unspecified",307,277,,"Diaz, C<br/> Perez, Gabriel"
1830,950,Planeta,"Africa, port unspecified","Cuba, port unspecified",307,277,,"Manegat, P<br/> Mancjas, Pedro"
1830,951,Segun El Tiempo,"Africa, port unspecified","Cuba, port unspecified",307,277,,"Escardo, Jose<br/> Casas, Jozé Cando y"
1830,952,Marinero,"Africa, port unspecified","Cuba, port unspecified",490,444,,"Isquierdo, M"
1830,953,Potosi,"Africa, port unspecified","Cuba, port unspecified",307,277,,"Zavala, J B"
1830,954,Tentativa,"Africa, port unspecified","Cuba, port unspecified",307,277,,"Aurteneche, J M"
1830,955,Segunda Gallega,"Africa, port unspecified",Havana,284,270,,"Gonzales, J<br/> Pequeño, Juan Jose"
1830,956,Rapido,"Africa, port unspecified","Cuba, port unspecified",490,444,,"Cortina, J A"
1830,957,Manuelita,"Africa, port unspecified","Cuba, port unspecified",307,277,,"Vardier, D"
1830,958,Gallega,"Africa, port unspecified","Cuba, port unspecified",307,277,,"Cabieses, F"
1830,959,S Rosa,"Africa, port unspecified",Matanzas,333,300,,"Ricoma, V"
1830,960,Santiago,River Brass,"Cuba, port unspecified",144,105,,"Rivet, J"
1830,961,Catalana,São Tomé,"Cuba, port unspecified",411,369,,"Ricoma, Jaime"
1830,962,Andromaca,"Africa, port unspecified","Cuba, port unspecified",411,369,,"Villavaso, Jose Lucas"
1830,963,Emilio (a) Caesar,New Calabar,"Cuba, port unspecified",210,190,,"Lescaya, Fernando"
1830,964,Amistad Habanera,São Tomé,Havana,284,270,,"Arrarte, Juan Bautista"
1830,965,Asuncion,São Tomé,Havana,284,270,,"Aspeitia, Francisco"
1830,966,Iberia,"Africa, port unspecified","Cuba, port unspecified",307,277,,"Solan, A<br/> Mancebo, Antonio"
1830,967,Urraca,"Africa, port unspecified",Trinidad de Cuba,284,270,,"Casas, L<br/> Vega, Jozé Fernando de la"
1830,968,Indagadora,"Africa, port unspecified","Cuba, port unspecified",307,277,,"Rodriguez, J J"
1830,969,Negrito,"Africa, port unspecified","Cuba, port unspecified",490,444,,"Malbar, A"
1830,970,Barbarita,São Tomé,Havana,284,270,,"Prats, Gaspar"
1830,971,Fenix (a) Phoenix,"Africa, port unspecified",New Orleans,95,82,,"Torre, Francisco de la<br/> Torre, Pablo de la"
1830,972,Ligera,"Africa, port unspecified","Cuba, port unspecified",307,277,,"Zavala, J R"
1830,973,Vengador,"Africa, port unspecified","Cuba, port unspecified",662,600,,"Capera, A"
1830,974,Marinerito,"Africa, port unspecified","Cuba, port unspecified",307,277,,"Aguilleiro, R<br/> Pulles, Antonio"
1830,975,Segunda Gallega,"Africa, port unspecified","Cuba, port unspecified",307,277,,"Manzana, S"
1830,1033,Eclipse,Benguela,Rio de Janeiro,254,232,31,"Vieira, Francisco Manoel<br/> Silva, J J da"
1830,1034,Constante,Congo River,Rio de Janeiro,399,398,27,"Melo, Joao Jose de Azevedo e"
1830,1036,D Manoel de Portugal,Quilimane,Rio de Janeiro,505,486,47,"Sales, Joaquim de"
1830,1037,Vulcano,Quilimane,Rio de Janeiro,634,620,47,"Chaves, José de Freitas"
1830,1038,Luís de Camões,Benguela,Rio de Janeiro,670,643,30,"Lemos, Domingos da Fonseca"
1830,1039,Seis de Fevereiro,Quilimane,Rio de Janeiro,480,463,72,"Mendonça, Francisco de Assis"
1830,1040,Três Corações,Luanda,Rio de Janeiro,880,815,25,"Bernardo, Duarte Jose"
1830,1041,Camões,Luanda,Rio de Janeiro,519,457,43,"Pereira, Manoel Antônio"
1830,1042,Novo Ativo,Ambriz,Rio de Janeiro,244,237,36,"Jorge, José Francisco"
1830,1043,Vinte e Oito de Março,Inhambane,Rio de Janeiro,517,380,69,"Moreira, José Lopes da Costa (Jr)"
1830,1044,Virginia,Congo River,Rio de Janeiro,65,65,97,"Pereira, Manoel Isidoro"
1830,1045,Novo Indústria,Inhambane,Rio de Janeiro,594,571,45,"Martins, Januário Francisco"
1830,1046,Lucrécia,Ambriz,Rio de Janeiro,162,141,29,"Barros, Faustino José de"
1830,1047,Novo Atalante,Ambriz,Rio de Janeiro,203,193,37,"Freire, Joaquim Ribeiro"
1830,1048,Ulisses,Cabinda,Rio de Janeiro,555,550,29,"Lisboa, José Antônio de Freitas"
1830,1049,Amizade,Quilimane,Rio de Janeiro,636,625,51,"Martins, Joaquim"
1830,1050,Novo Paquete,Inhambane,Rio de Janeiro,623,586,43,"Fontes, Joaquim dos Santos"
1830,1051,Conde de Souzel,Mozambique,Rio de Janeiro,1166,1043,52,"Monteiro, Alexandre Correa Cardoso"
1830,1052,Golfinho,Cabinda,Rio de Janeiro,386,379,29,"Silva, Jose Leite da"
1830,1053,Zarro,Quilimane,Rio de Janeiro,559,460,48,"Câncio, José João"
1830,1054,Seis de Fevereiro,Congo River,Rio de Janeiro,165,165,25,"Branco, Joaquim Lúcio"
1830,1055,Vitória,Quilimane,Rio de Janeiro,426,274,71,"Oliveira, Ventura José de"
1830,1056,Henriqueta,Cabinda,Rio de Janeiro,362,339,37,"Carvalho, Francisco Cândido da Silva e"
1830,1057,Quatro de Abril,Mozambique,Rio de Janeiro,935,753,77,"Lontra, Rafael Inácio da Fonseca"
1830,1058,Desengano Feliz,Benguela,Rio de Janeiro,537,487,38,"Viana, João"
1830,1059,Três Amigos,Cabinda,Rio de Janeiro,558,521,33,"Neves, Maximiliano José das"
1830,1060,Providência,Ambriz,Rio de Janeiro,423,402,36,"Madeira, Manoel José"
1830,1061,Novo Júpiter,Congo River,Rio de Janeiro,524,505,32,"Silva, Francisco Antonio da"
1830,1062,Ceres,Ambriz,Rio de Janeiro,418,402,36,"Lessa, Manoel dos Santos"
1830,1063,Bela Americana,Cabinda,Rio de Janeiro,360,336,41,"Avelar, Candido Emílio de"
1830,1064,Estrela do Cabo,Cabinda,Rio de Janeiro,304,288,40,"Santos, José Vitorino dos"
1830,1065,General Rêgo,Ambriz,Rio de Janeiro,345,213,32,"Braga, Antônio Manoel de Azevedo"
1830,1066,Galiana,Luanda,Rio de Janeiro,418,393,30,"Coelho, Francisco de Paula"
1830,1067,Minerva,Quilimane,Rio de Janeiro,434,414,63,"Barreiros, Antônio de Oliveira"
1830,1068,Esperança,Ambriz,Rio de Janeiro,147,146,30,"Andrade, Manoel dos Santos de"
1830,1069,Economia,Benguela,Rio de Janeiro,279,273,39,"Caldas, Francisco Elesbão Correa"
1830,1070,Primavera,Benguela,Rio de Janeiro,256,221,35,"Ferreira, Joaquim Manoel"
1830,1071,Marquês de Pombal,Ambriz,Rio de Janeiro,166,163,33,"?, Manoel Jose da"
1830,1072,Marcial,Cabinda,Rio de Janeiro,447,417,33,"Rosa, J L da___"
1830,1073,Lobo,Costa Leste Occidental,Rio de Janeiro,99,79,30,"Poltieres, Luís Clemente"
1830,1074,D Ana,Luanda,Rio de Janeiro,337,326,35,"Castilhos, Domingos Pires"
1830,1075,Bela Brasileira,Cabinda,Rio de Janeiro,486,476,37,"Santos, José Antônio dos"
1830,1076,Espadarte,Cabinda,Rio de Janeiro,236,233,25,"Ferreira, L de C"
1830,1077,Amizade Feliz,Cabinda,Rio de Janeiro,252,252,31,"Moraes, Francisco Xavier de"
1830,1078,Velha de Deus,Cabinda,Rio de Janeiro,180,180,30,"Teixeira, José Antônio"
1830,1079,Boa União,Cabinda,Rio de Janeiro,288,262,31,"Silva, Caetano Dias da"
1830,1080,Audaz,Cabinda,Rio de Janeiro,512,512,51,"Mauriti, J M"
1830,1081,Leopardo,Benguela,Rio de Janeiro,339,296,25,
1830,1082,Emília,Luanda,Rio de Janeiro,517,448,33,"Faria, Gregório José de"
1830,1083,Conde do Rio Pardo,Inhambane,Rio de Janeiro,572,441,71,"Fidalgo, Francisco de Paulo"
1830,1084,Independente,Cabinda,Rio de Janeiro,416,410,23,"Pereira, Antônio da Costa"
1830,1085,Ativo,Luanda,Rio de Janeiro,562,530,33,"Amaral, Miguel Ribeiro do"
1830,1086,Flor do Rio,Cabinda,Rio de Janeiro,514,497,30,"Cupertino, José Dias"
1830,1087,Trajano,Benguela,Rio de Janeiro,564,530,26,"Araújo, Manoel Francisco de"
1830,1088,Urânia,Benguela,Rio de Janeiro,236,222,27,"Monteiro, Luís Queiróz"
1830,1089,Esperança,Ambriz,Rio de Janeiro,147,146,,"Andrade, Manoel dos Santos de"
1830,1090,Quatro Amigos,Benguela,Rio de Janeiro,445,436,28,"Paiva, João Martins de"
1830,1091,Império do Brasil,Quilimane,Rio de Janeiro,425,362,66,"Miranda, Joaquim de Santana de Garcia de"
1830,1092,Susana,Luanda,Rio de Janeiro,417,399,28,"Teixeira, Antônio José"
1830,1093,Incomparável,Mozambique,Rio de Janeiro,440,394,91,"Alves, Estevão José"
1830,1094,Nova Carolina,Luanda,Rio de Janeiro,305,272,31,"Barros, João Correa de"
1830,1095,Astrea,Mozambique,Rio de Janeiro,864,605,75,"Alves, Augusto Fernandes"
1830,1096,Novo Triunfo,Luanda,Rio de Janeiro,471,408,34,"Guimarães, Antônio José Francisco"
1830,1097,Mariana,Luanda,Rio de Janeiro,303,284,38,"Bastos, Jose de Carvalho"
1830,1098,Rainúnculo,Cabinda,Rio de Janeiro,298,269,52,"Rodrigues, Manoel Machado"
1830,1099,Maria,Benguela,Rio de Janeiro,346,315,40,"Santos, Manoel Francisco dos"
1830,1100,Caçador,Luanda,Rio de Janeiro,741,679,40,"Cruz, Miguel Joaquim da"
1830,1101,Penha,Luanda,Rio de Janeiro,352,324,42,"Oliveira, Antônio Barroso de"
1830,1102,Aurora,Malembo,Rio de Janeiro,159,138,63,"Mota, Henrique Rodrigues"
1830,1103,Três Corações,Luanda,Rio de Janeiro,508,434,38,"Fontes, Estevão"
1830,1104,Águia da América,Lourenço Marques,Rio de Janeiro,599,591,77,"Bastos, Manoel Rodrigues"
1830,1105,Esperança,Luanda,Rio de Janeiro,540,465,45,"Pereira, Joaquim Manoel"
1830,1106,Aviso Oriental,Mozambique,Rio de Janeiro,238,209,62,"Lima, José Pereira Ribeiro"
1830,1107,Fluminense,Lourenço Marques,Rio de Janeiro,678,600,76,"Machado, Francisco Domingos"
1830,1108,S Antônio,Inhambane,Rio de Janeiro,288,283,79,"Malho, José Caetano"
1830,1109,Zéfiro,Inhambane,Rio de Janeiro,867,677,81,"Maria, Luiz Jose"
1830,1110,Dáfne,Sofala,Rio de Janeiro,289,188,99,"Moura, Jose Moreira de"
1830,1138,NS da Conceição,Cabinda,"Bahia, place unspecified",183,163,23,"Pereira, A J"
1830,1139,Primeira Estrela,Malembo,"Bahia, place unspecified",119,107,33,"Ferreira, J dos S"
1830,1140,S Cruz,Malembo,"Bahia, place unspecified",128,126,35,"Carneiro, J F"
1830,1141,Dois Amigos,Luanda,"Bahia, place unspecified",287,278,26,"Belém, João Maurício"
1830,1142,Feliz Baiano,Ambriz,"Bahia, place unspecified",632,557,25,"Braga, J M"
1830,1144,Ligeira,Malembo,"Bahia, place unspecified",397,392,35,"Sarmento, Manoel Pereira"
1830,1145,Bonfim,Ambriz,"Bahia, place unspecified",480,438,21,"Fonseca, J J da"
1830,1146,Paquete Africano,Cabinda,"Bahia, place unspecified",346,340,23,"Neto, Miguel Antônio"
1830,1147,Terceira Rosália,Cabinda,"Bahia, place unspecified",277,253,24,"Santos, J V dos"
1830,1148,Triunfo da Inveja,Malembo,"Bahia, place unspecified",189,185,31,"Neves, M J"
1830,1149,Esperança,Cabinda,"Bahia, place unspecified",466,422,21,"Rios, José da Silva"
1830,1150,Maria Teresa,Malembo,"Bahia, place unspecified",335,315,28,"Rodrigues, Tomé Joaquim"
1830,1151,Orfeu,Cabinda,"Bahia, place unspecified",257,256,22,"Silva, J da"
1830,1153,Felicidade,Cabinda,"Bahia, place unspecified",259,258,27,"Barbosa, J"
1830,1154,Maria,Cabinda,"Bahia, place unspecified",330,309,28,"Souza, F de"
1830,1155,Fortuna,Malembo,"Bahia, place unspecified",305,268,33,"Pereira, Jacinto Antônio"
1830,1156,Temerário,Cabinda,"Bahia, place unspecified",343,320,30,"Sefália, José Maria dos Santos"
1830,1157,Felicidade,Cabinda,"Bahia, place unspecified",499,490,26,"Santos, A V dos"
1830,1158,Campeadora,Congo River,"Bahia, place unspecified",267,240,41,"Crose, J L"
1830,1161,Flor de Etiópia,Congo River,"Bahia, place unspecified",143,129,49,"Matos, J U dos A E"
1830,1162,Carlota,Congo River,"Bahia, place unspecified",285,279,27,"Costa, José Francisco da"
1830,1164,Trindade,Malembo,"Bahia, place unspecified",122,110,37,"Lima, J M de"
1830,1165,Dois Amigos,Cabinda,"Bahia, place unspecified",490,444,43,"Arraia, F T"
1830,1167,Vingadora,Congo River,"Bahia, place unspecified",194,180,36,"Nunes, L"
1830,1170,Baiana,"Africa, port unspecified","Bahia, place unspecified",206,185,93,"Ribeiro, M J"
1830,1184,Elisa,Lourenço Marques,"Pernambuco, place unspecified",534,523,42,"Eurocuia, Francisco José da Silva"
1830,1185,Maria Gertrudes,Luanda,"Pernambuco, place unspecified",252,248,27,"Santana, Marcelino José de"
1830,1186,Sacramento e Prazeres,Luanda,"Pernambuco, place unspecified",355,342,34,"Ressurreição, José Rodrigues da"
1830,1187,NS da Conceição de Maria,"Africa, port unspecified","Pernambuco, place unspecified",193,176,53,"Santos, Joaquim José dos"
1830,1188,NS da Boa Viagem Abismo,Luanda,"Pernambuco, place unspecified",208,196,30,"Correa, Francisco José"
1830,1190,S José Grande,Luanda,Maranhão,389,342,,"Lima, Manoel Gonçalves"
1830,1192,,Luanda,Pará,303,281,44,"Fernandes, A J V"
1830,1193,Asturiana,"Africa, port unspecified",Havana,284,270,,"Dordal, José<br/> Julia, José"
1830,1194,Andromaca,"Africa, port unspecified","Cuba, port unspecified",490,444,,"Gonzalez, R"
1830,1195,Barbarita,"Africa, port unspecified","Cuba, port unspecified",490,444,,"Felin, S<br/> Felin, Salvador"
1830,1196,Amistad Habanera,"Africa, port unspecified","Cuba, port unspecified",284,270,,"Arrarte, Juan Bautista"
1830,1197,Segunda Teresa,"Africa, port unspecified",Havana,449,421,,"Gil, Manuel"
1830,1226,Destemida,"Whydah, Ouidah","Bahia, place unspecified",61,55,,"Arribas, Raimundo de"
1830,1227,Africano Oriental,Mozambique,Rio de Janeiro,377,261,87,"Silva, Joaquim Alves da<br/> Nobrega, M P da"
1830,1228,Elisa,Lourenço Marques,Rio de Janeiro,519,428,49,"Ramalho, Antônio José de Oliveira<br/> Silva, Joaquim Alves da"
1830,1229,D Estevão de Ataíde,Mozambique,Rio de Janeiro,386,376,82,"Franco, Joaquim Antônio"
1830,2406,Maria de la Concepción,Rio Pongo,Freetown,79,79,,"Comas, Santiago"
1830,2407,Manzanares,Gallinhas,Freetown,354,349,,"Alcântara, Manoel"
1830,2409,Loreto (a) Corunera,Little Bassa,Freetown,186,183,,"Vega, Miguel de la<br/> Basurto, José Garcia"
1830,2410,Santiago (a) Polasqui,Bonny,Freetown,165,156,21,"Golgete, Francesco de Paula"
1830,2411,Speculation,Rio Pongo,,278,246,,
1830,2412,Pajarito,Calabar,Freetown,293,233,30,"Romero, Fortunato"
1830,2413,Atafa Primo,,,,,,"Maury, José"
1830,2414,Nueva Isabelita (a) Numero Un,Grand Bassa,Freetown,141,140,,"Xiro, Filomeno"
1830,2415,Alcide,"Africa, port unspecified",,535,440,,
1830,2419,Dos Amigos,Cameroons River,Freetown,319,263,,"Muxica, Juan Ramon de"
1830,2423,Veloz Pasajera,Jacquin,Freetown,556,534,35,"Vega, Jose Antonio de la"
1830,2425,Maria,Rio Pongo,Freetown,35,35,,"Bergstrand, Carlos Magnus"
1830,2426,Maria,Rio Nunez,"Americas, port unspecified",278,245,,
1830,2427,Ninfa,Rio Pongo,Freetown,167,167,,"Bracon, Juan Baptista"
1830,2428,Actif,Bonny,Havana,420,346,,Pouponneau
1830,2859,Pierre,Princes Island,,490,444,,"Thuez, Charles François"
1830,2864,Emilie,Rio Pongo,,148,131,,
1830,2865,,"Sierra Leone, port unspecified",,295,260,,
1830,2866,Jeune Emiline,Sherbro,Caribbean (colony unspecified),285,251,,
1830,2867,Duc de Bordeux,Bonny,,567,467,,"Delascour, L M"
1830,2868,Lynx,Bonny,"Cuba, port unspecified",320,300,,"Jarnou, Charles"
1830,2870,Hermoine,Calabar,,135,111,,Barthelemy
1830,3027,Emília,"Whydah, Ouidah",Freetown,187,171,35,"Silva, Manoel Simões da"
1830,3028,Lêndea,"Lagos, Onim",Freetown,184,172,41,"Uraga, Pedro José de"
1830,3029,NS da Guia,"Lagos, Onim",Freetown,310,252,45,"Soares, José Fernandes"
1830,3030,Primeira Rosália,"Lagos, Onim",Freetown,282,251,51,"Sabino, João"
1830,3031,Umbelina,"Lagos, Onim",Freetown,377,183,59,"Santos, João Cardoso dos"
1830,3032,Nova Resolucão,Keta,Freetown,43,42,30,"Cruz, Januário José da"
1830,3035,Voadora,Cape Verde Islands,Maranhão,225,200,,
1830,3036,União,"Africa, port unspecified",Maranhão,535,440,,
1830,3037,Prudência,"Africa, port unspecified",Maranhão,535,440,,
1830,3283,Amis (a) Paul,Bonny,,431,355,,
1830,5022,S Rosa,Cabinda,Rio de Janeiro,430,428,39,
1830,5023,Feliz União,Cabinda,Rio de Janeiro,288,268,30,
1830,34636,Auguste (a) Deux Frères,Bonny,"Martinique, place unspecified",490,444,,"Santuary, François Julien"
1830,34655,Pauline,Princes Island,Basse-Terre,168,151,,"Martin, Jean"
1830,34659,Vigilante,Cape Verde Islands,French Africa (Goree or Senegal),307,277,,
1830,34660,Virginie,Gabon,,490,444,,Aubin
1830,34665,Caroline,Rio Pongo,French Africa (Goree or Senegal),51,51,,"Daniel, Jean Antoine"
1830,34669,Eliza,"Africa, port unspecified","Americas, port unspecified",490,444,,"Sayvrezis, Antoine"
1830,34671,Furet,"Southeast Africa and Indian Ocean islands, port unspecified","Americas, port unspecified",490,444,,"Bertrand, Pierre"
1830,34672,Hirondelle,,,,,,Le Guen
1830,34673,Industrie,"Africa, port unspecified","Americas, port unspecified",535,440,,"Martin, Pierre"
1830,34674,Jeune Céline,"Africa, port unspecified","Americas, port unspecified",490,444,,"Chevalier, Jean-Baptiste"
1830,34678,Louise,"Africa, port unspecified","Americas, port unspecified",490,444,,"Harouard, Eugène"
1830,34682,Romano,"Africa, port unspecified",French Africa (Goree or Senegal),535,440,,
1830,34684,Rubis,Bonny,St. Thomas,490,444,63,"Hignard, Joseph<br/> Grellier, Pierre"
1830,34685,Vagabond,"Africa, port unspecified","Americas, region unspecified",535,440,,Damoiselle
1830,34686,Valentins,,,,,,"N'Diaye, Jacques"
1830,39047,Servando,"Africa, port unspecified",Havana,411,369,,"Saens, Francisco"
1830,39052,Pantica,"Africa, port unspecified",Havana,284,270,,"Pulles, Antonio"
1830,41561,Coruñez,"Africa, port unspecified",Havana,411,369,,"Pequeño, Jose Maria"
1830,41565,Bella Juliana,"Africa, port unspecified",Havana,284,270,,"Escardo, Jose"
1830,41566,Manuelita,"Africa, port unspecified",Havana,284,270,,"Rodriguez, Marcelino"
1830,41567,Primera Gallega,"Africa, port unspecified",Havana,284,270,,"Musar, Antonio"
1830,41861,Preferida,"Africa, port unspecified",Havana,284,270,,"Martinez, Juan"
1830,46293,Vera Cruz,Luanda,"Pernambuco, place unspecified",449,421,,"Gama, Jacinto Rodrigues Monteiro de"
1830,46451,Afonso de Albuquerque,Mozambique,Rio de Janeiro,514,421,,
1830,46457,Sete de Fevereiro,Mozambique,Rio de Janeiro,514,421,,"Rodrigues, Francisco de Paula"
1830,46463,Flor de Moçambique,Lourenço Marques,Rio de Janeiro,514,421,,
1830,46464,Brilhante,Mozambique,Rio de Janeiro,514,421,,
1830,46544,Atrevido,"Africa, port unspecified",Havana,411,369,,
1830,48685,D Ana,Luanda,"Pernambuco, place unspecified",118,105,,"Garcia, Antônio Joaquim"
1830,48686,Imperador do Brasil,Luanda,"Pernambuco, place unspecified",430,415,21,"Correa, João Antônio<br/> Moura, Félix José de"
1830,48687,Paquete de Pernambuco,Luanda,"Pernambuco, place unspecified",283,257,26,"Lima, Inácio Gonçalves de<br/> Souza, José Libório de"
1830,48688,NS da Boa Viagem Abismo,Luanda,"Pernambuco, place unspecified",490,444,27,"Correa, Francisco José"
1830,48689,Feiticeira da África,Luanda,"Pernambuco, place unspecified",307,277,24,"Ressurreição, José Rodrigues da"
1830,48705,Aldina,Cabinda,"Pernambuco, place unspecified",26,24,25,"Santos, Manoel da Silva"
1830,48796,Pombinha,Luanda,"Bahia, place unspecified",118,105,,
1830,48945,Maria Teresa,"Asia e Africa, port unspecified","Pernambuco, place unspecified",490,444,,"Portugal, Manoel Antônio Correa"
1830,48946,Triunfo do Brasil,Luanda,"Pernambuco, place unspecified",490,444,,"Vidal, Pedro Jorge"
1830,49734,Elisa,Quilimane,"Southeast Brazil, port unspecified",372,331,,
1830,900134,Ânimo Grande,Sofala,,308,,,"Carvalho, Antônio de Vasconcelos"
1830,900136,Lourenço Marques,Lourenço Marques,Rio de Janeiro,514,421,,"Sales, Carlos Adriano de"
1830,900137,Lucônia,"Africa, port unspecified",Rio de Janeiro,372,233,,
1830,900138,Sete de Março,"Africa, port unspecified",Rio de Janeiro,578,533,,
