Year of arrival at port of disembarkation,Voyage ID,Vessel name,Voyage itinerary imputed principal place of slave purchase (mjbyptimp) ,Voyage itinerary imputed principal port of slave disembarkation (mjslptimp) place,Total embarked,Total disembarked,Captive deaths during crossing,Duration of captives' crossing (in days),Crew at voyage outset
1835,1355,Maria,Bonny,"Cuba, port unspecified",368,341,27,,24
1835,1356,Manuelita,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1835,1357,Mariposa,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1835,1358,Luisita,"Gold Coast, port unspecified",Havana,284,270,,,
1835,1359,Andaluz (a) Terrible,São Tomé,Havana,411,369,,,
1835,1360,San Pedro (Marinero),São Tomé,Havana,411,369,,,
1835,1361,Julita,"Whydah, Ouidah","Cuba, port unspecified",353,340,13,,24
1835,1362,Llobregat,"Lagos, Onim",Havana,411,369,,184,
1835,1363,Tragamillas,Gallinhas,"Cuba, port unspecified",490,444,,,
1835,1364,Firmeza,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1835,1365,Cazador,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1835,1366,General Laborde,Cabinda,Havana,411,369,,,
1835,1367,Joven Reina,Congo River,Havana,262,255,7,,17
1835,1368,Chubasco,Rio Pongo,Havana,275,253,22,,17
1835,1369,Belencita,"Africa, port unspecified",Havana,411,369,,,
1835,1370,S Pedro (a) Vengador,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1835,1371,Maria Segunda,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1835,1372,Marte,Loango,Havana,600,403,197,,55
1835,1373,Socorro,Mozambique,Matanzas,808,660,,,
1835,1374,Portento,Loango,Havana,411,369,,,
1835,1375,Bella Ines,São Tomé,"Puerto Rico, port unspecified",307,277,,,
1835,1376,Francisca,Cabinda,Havana,284,270,,,
1835,1377,Isabel,Cabinda,Havana,411,369,,,
1835,1378,Hércules,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1835,1379,Antonica,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1835,1380,Alerta,Cabinda,Havana,690,563,,55,
1835,1381,Empresa,Gallinhas,Havana,490,444,,,
1835,1382,Tragamillas,Cabinda,Havana,284,270,,,
1835,1383,Tita,"Whydah, Ouidah","Cuba, port unspecified",402,393,9,,24
1835,1384,Tres Tomasas,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1835,1385,General Mina,"Africa, port unspecified",Havana,284,270,,,
1835,1386,Fênix,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1835,1387,Luisita,Bonny,Havana,284,270,,,
1835,1388,Feliz Vascongada,Bonny,Havana,284,270,,,
1835,1389,Numero Uno (a) Rosalia,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1835,1390,Diligência,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1835,1391,Matilde,"Africa, port unspecified",Havana,735,700,,,
1835,1392,General Mina,São Tomé,Havana,284,270,,,
1835,1393,Flor de la Mar,Princes Island,Havana,284,270,,,
1835,1394,Mariposa,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1835,1395,Mismo (a) Centinela,São Tomé,Havana,284,270,,,21
1835,1396,Amália,Congo River,Havana,207,200,7,,19
1835,1397,Alcatraz,São Tomé,Havana,284,270,,,
1835,1398,Três Manoelas,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1835,1399,Severo,Congo River,Havana,411,369,,,
1835,1400,Amable Salomé,São Tomé,Havana,284,270,,,
1835,1401,Cristineta,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1835,1402,Fortuna,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1835,1403,Diligência,Mayumba,Havana,210,120,90,57,25
1835,1404,Pronta,São Tomé,Havana,284,270,,,
1835,1405,Catalana,São Tomé,Havana,481,430,,,
1835,1406,Mosca,"Africa, port unspecified",Havana,284,270,,,
1835,1407,Deseada,"Africa, port unspecified",Havana,284,270,,,
1835,1408,San Pedro (a) Vengador,"Sierra Leone, port unspecified","Cuba, port unspecified",284,270,,,
1835,1409,Tragamillas (Correo Numero 1),Gallinhas,Havana,284,270,,,
1835,1410,Josefina,"Bight of Benin, place unspecified","Cuba, port unspecified",307,277,,,
1835,1411,Gazeta,"Africa, port unspecified",Matanzas,307,277,,,
1835,1412,Carmen,"Africa, port unspecified",Matanzas,535,440,,,
1835,1413,Pronto,"Africa, port unspecified",Matanzas,490,444,,,
1835,1414,Estrella Cubana,"Africa, port unspecified",Santiago de Cuba,307,277,,,
1835,1415,Dos Hermanos,"Africa, port unspecified",Santiago de Cuba,490,444,,,
1835,1416,Dos Hermanos,"Africa, port unspecified",Santiago de Cuba,307,277,,,
1835,1417,Aquila Vengadora,"Africa, port unspecified",Trinidad de Cuba,490,444,,,
1835,1418,Feliz,"Africa, port unspecified",Matanzas,535,440,,,
1835,1419,General Laborde,"Africa, port unspecified",Trinidad de Cuba,307,277,,,22
1835,1421,Amizade Feliz,Ambriz,Rio de Janeiro province,372,340,,,
1835,1422,Angélica,Ambriz,Rio de Janeiro province,352,317,,,
1835,1423,Continente,"Africa, port unspecified",São Sebastião,69,62,,,
1835,1424,Aventura,Luanda,São Sebastião,66,60,,,
1835,1425,Novo Destino,"Africa, port unspecified",São Sebastião,281,257,,,
1835,1426,Órion,Luanda,Rio de Janeiro,261,245,,,12
1835,1427,,"Africa, port unspecified","Rio de Janeiro, Sao Paulo, Santa Catarina",365,300,,,
1835,1435,S Joãozinho,Luanda,"Rio de Janeiro, Sao Paulo, Santa Catarina",307,277,,,
1835,1436,General Saldanha,Luanda,"Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,,
1835,1437,Elisa,Luanda,"Rio de Janeiro, Sao Paulo, Santa Catarina",307,277,,,
1835,1439,Esperanza Oriental,"West Central Africa and St. Helena, port unspecified",Montevideo,392,350,,,
1835,1440,Oriental,Luanda,"Rio de Janeiro, Sao Paulo, Santa Catarina",401,367,,,
1835,1441,Simpatia,Luanda,"Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,,
1835,1442,Africana,Luanda,"Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,,
1835,1443,Delfina Dáfine,"West Central Africa and St. Helena, port unspecified",Maldonado,359,320,,,
1835,1444,Jovem Africano,"West Central Africa and St. Helena, port unspecified","Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,,
1835,1445,Paquete Africano (a) César Augusto,Lourenço Marques,"Rio de Janeiro, Sao Paulo, Santa Catarina",269,221,,,17
1836,1446,Ninfa (a) Matanzera,Calabar,Matanzas,518,433,85,59,27
1836,1447,Maria Teresa,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1836,1448,Isabella Segunda,Ambriz,"Cuba, port unspecified",490,444,,,49
1836,1449,Socorro,Mozambique,Havana,800,605,195,,
1836,1450,Jacinto,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1836,1451,Bela Ines,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1452,Atenas,"Africa, port unspecified","Cuba, port unspecified",617,542,,,
1836,1453,Alerta,"Africa, port unspecified","Cuba, port unspecified",617,542,,,
1836,1454,Mercedita,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1836,1455,Isabel,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1836,1456,Dido,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1457,Carmen,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1458,Ramoncito,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1836,1459,S Pedro (a) Marinero,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1836,1460,Belencita,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1836,1461,Francisca,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1462,Zafiro (a) Ricomar,"Whydah, Ouidah","Cuba, port unspecified",381,369,12,54,
1836,1463,Llobregat,Porto Novo,"Cuba, port unspecified",490,444,,,
1836,1464,Isabelita,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1465,Manuelita,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1466,Urraca,"Africa, port unspecified","Cuba, port unspecified",376,335,,,
1836,1467,Clarita,"Whydah, Ouidah",Havana,381,300,81,,
1836,1468,Atalaya,"Africa, port unspecified",Havana,284,270,,,
1836,1469,Empresa,Luanda,"Cuba, port unspecified",450,412,38,,26
1836,1470,Casimiro,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1471,Elisa,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1472,Prova,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1473,Triunfo,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1474,Cristina,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1836,1475,Escorpião,Gallinhas,"Cuba, port unspecified",278,245,,,
1836,1476,Tres Manuelas,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1477,Liberal,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1836,1478,,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1479,Preciosa,Rio Pongo,"British Honduras, port unspecified",295,287,8,33,17
1836,1480,Galgo,Princes Island,Havana,607,550,,,
1836,1481,Maria Teresa,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1482,Empresa,Congo River,"Bahamas, port unspecified",450,434,16,89,23
1836,1483,Fênix,Popo,"Grenada, place unspecified",515,484,31,,27
1836,1484,Negrita (a) Negrinha,Gallinhas,"Grenada, place unspecified",340,336,4,54,16
1836,1485,Constituição,"Africa, port unspecified",Havana,307,277,,,
1836,1486,Manuelita,São Tomé,Havana,523,471,,,35
1836,1487,Especulacion,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1488,Traga Milhas,Gallinhas,"Cuba, port unspecified",307,277,,,
1836,1489,Terpsicore,"Africa, port unspecified","Cuba, port unspecified",298,270,,,
1836,1490,Egerida,Mozambique,"Cuba, port unspecified",490,444,,,
1836,1491,Maria Segunda,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1492,Francisca,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1836,1493,Socorro,Mozambique,Havana,800,700,100,,65
1836,1494,General Laborde,"Africa, port unspecified",Trinidad de Cuba,334,300,,,22
1836,1495,Vencedora,Congo River,Rio de Janeiro,257,241,,34,
1836,1496,Perfídia,Luanda,Rio de Janeiro,617,542,,40,21
1836,1497,Firmeza,Ambriz,Rio de Janeiro,490,444,,39,13
1836,1498,Tejo,Luanda,Rio de Janeiro,490,444,,36,14
1837,1499,Tratado,"Africa, port unspecified",Sagua,351,316,,,19
1836,1500,,"Africa, port unspecified",Sagua,250,206,,,
1836,1501,D Maria Segunda,Luanda,Rio de Janeiro,411,369,,,
1836,1502,Ersínia,Benguela,Rio de Janeiro,307,277,,,
1836,1503,Portuense,Luanda,Rio de Janeiro,411,369,,,
1836,1504,Vinte e Seis de Maio,Luanda,Rio de Janeiro,401,367,,,
1836,1505,Caridade,Luanda,Rio de Janeiro,307,277,,,
1836,1506,Ontário,Luanda,Rio de Janeiro,411,369,,,
1836,1507,Luísa,Luanda,Rio de Janeiro,118,105,,,
1836,1508,Lealdade,Luanda,Rio de Janeiro,307,277,,,
1836,1509,Eugênia,"West Central Africa and St. Helena, port unspecified",Rio de Janeiro,490,444,,52,25
1836,1510,Águia,Luanda,Rio de Janeiro,281,257,,,
1836,1511,Doze de Outubro,Benguela,Rio de Janeiro,411,369,,,
1836,1512,Pompeo,Luanda,Rio de Janeiro,411,369,,,
1836,1513,Júpiter,Luanda,Rio de Janeiro,307,277,,,
1836,1514,Triunfo,Luanda,Ilha de Lobes,359,325,,,
1836,1515,Brilhante,Quilimane,São Sebastião,400,325,75,,
1836,1516,Jacuí,Luanda,Rio de Janeiro,311,284,,,11
1836,1517,Minerva,Luanda,Ilha Grande,352,317,,,11
1836,1518,Brilhante,Quilimane,Campos,450,408,,,
1836,1519,Aventura,Luanda,Campos,472,428,,,15
1836,1520,Aventureira,Luanda,Taipu,438,397,,,13
1836,1521,D Joana,Ambriz,Ponta Negro,314,283,,,8
1836,1522,Silêncio,Luanda,"Americas, region unspecified",482,437,,,15
1836,1523,Flor do Rio,Luanda,Ilha Grande,352,314,,,13
1836,1524,S Joãozinho,Luanda,Ubatuba,317,285,,,10
1836,1525,Generozo,"West Central Africa and St. Helena, port unspecified",Campos,375,340,,,15
1836,1526,Temerário,Luanda,Ubatuba,461,418,,,13
1836,1527,Vinte Quatro de Julho,Mozambique,São Sebastião,800,500,300,,16
1836,1528,Leal Português,"West Central Africa and St. Helena, port unspecified","Pernambuco, place unspecified",350,150,200,,
1836,1529,Feiticeira,Luanda,"Pernambuco, place unspecified",442,400,,,
1836,1530,Quatro de Agosto,"Africa, port unspecified","Pernambuco, place unspecified",411,369,,,
1836,1531,Formiga,Luanda,"Pernambuco, place unspecified",333,300,,,
1836,1532,Pizarro,"Africa, port unspecified",Pôrto Seguro,411,369,,,
1837,1533,,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1534,,"Africa, port unspecified","Cuba, port unspecified",411,369,,,
1837,1535,Jacinto,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1837,1536,Cavalo Marinho,"Africa, port unspecified","Cuba, port unspecified",617,542,,,56
1837,1537,Duquesa de Bragança,"Africa, port unspecified","Cuba, port unspecified",535,440,,,
1837,1538,,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1837,1539,,"Africa, port unspecified","Cuba, port unspecified",617,542,,,
1837,1540,Prova,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1541,Margarete,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1837,1542,,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1543,,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1837,1544,Josefina,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1836,1545,Carlota (a) Mosquito,"Whydah, Ouidah","British Honduras, port unspecified",208,203,5,,
1837,1546,Luísa,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1837,1547,Tejo,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1837,1549,Ligeira,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1550,Dulcinéa,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1551,Aguila Vengadora,Mozambique,Havana,411,369,,,
1837,1552,Felicidade,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1553,Elisa,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1554,Camões,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1837,1555,Liberal,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1837,1556,Primorosa,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1558,Forest,"Africa, port unspecified","Cuba, port unspecified",489,423,,,
1837,1559,Dois Irmãos,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1560,Vitória de Cabo Verde,Princes Island,"Cuba, port unspecified",307,277,,,
1837,1561,Sereia,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1562,Paquete de Cabo Verde,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1837,1563,Diligente,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1837,1564,Hércules,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1837,1565,Triunfo,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1837,1566,Maria Teresa,"Lagos, Onim",Havana,490,444,,,
1837,1567,Ligeiro,"Africa, port unspecified","Cuba, port unspecified",467,420,,,
1837,1568,Destemida,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1569,Antonica,Congo River,"Bahamas, port unspecified",206,185,,56,19
1837,1570,Ingemane,"Africa, port unspecified",Havana,91,82,,,
1837,1571,Primera Union,Senegambia or Sierra Leone,Havana,284,270,,,
1837,1572,Feliz,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1573,Dido,"Africa, port unspecified",Havana,472,450,,,
1837,1574,Boca Negra,"Africa, port unspecified",Sagua,442,400,,,
1837,1575,D Manoel de Portugal,Luanda,Rio de Janeiro,600,527,73,44,12
1837,1576,Jove,Luanda,São Sebastião,374,335,,,
1837,1577,Andorinha,Benguela,São Sebastião,349,312,,38,12
1837,1578,Flor de Luanda,Luanda,São Sebastião,330,297,,32,12
1837,1579,Luísa,Luanda,São Sebastião,321,287,,,
1837,1580,Dois de Abril,Luanda,Campos,332,297,,32,10
1837,1581,Adamastor,Quilimane,Santos,800,496,304,,
1837,1582,Elisa,Luanda,Parati,377,337,,37,9
1837,1583,Leão,Luanda,Campos,678,614,,70,12
1837,1584,Rio Tua,Luanda,Ilha Grande,358,319,,35,9
1837,1585,Diligência,Luanda,Macaé,524,475,,27,12
1837,1586,Leão,Quilimane,Ilha de Marambaia,855,572,283,,
1837,1587,Flor de Quilimane,Quilimane,Campos,860,697,163,77,13
1837,1588,Mercúrio,Luanda,Ilha das Palmas,565,512,,34,16
1837,1589,Henriqueta,Luanda,Rio de Janeiro,288,263,,33,12
1837,1590,Jeová,Luanda,Taipu,574,520,,40,13
1837,1591,Ceres,Mozambique,Rio de Janeiro,450,408,,85,16
1837,1592,Constante,Luanda,Campos,766,694,,42,14
1837,1593,Paquete de Luanda,Luanda,São Sebastião,434,393,,38,16
1837,1594,Dois Irmãos,Luanda,Campos,574,520,,40,11
1837,1595,Asseiceira,"West Central Africa and St. Helena, port unspecified",Maricá,460,417,,35,14
1837,1596,Carolina,Quilimane,Ubatuba,1077,976,,70,24
1837,1597,Lealdade,Luanda,Ponta Negro,359,321,,,13
1837,1598,Zenóbia,Benguela,Maricá,349,319,,38,6
1837,1599,Dois de Outubro,Benguela,Parati,566,513,,38,9
1837,1600,Ligeira,Benguela,Mangaratiba,457,411,,70,12
1837,1601,Resolução,Luanda,Taipu,784,710,,51,14
1837,1602,Triunfante,Luanda,Rio de Janeiro,358,322,,50,12
1837,1603,Esperança,"West Central Africa and St. Helena, port unspecified",Maricá,341,304,,,12
1837,1604,Dois Amigos,Luanda,Macaé,507,459,,,15
1837,1605,General Cabreira,Luanda,Rio de Janeiro,372,337,,,14
1837,1606,Felicidade,Luanda,Taipu,378,340,,,15
1837,1607,Ontário,Luanda,São Sebastião,372,337,,,22
1837,1608,Jovem Africana,Luanda,Ponta Negro,344,312,,,15
1837,1609,Vênus,Mozambique,Macaé,812,664,,,15
1837,1610,Esperança,Benguela,Campos,538,487,,,14
1837,1611,S Domingos Enéas,Luanda,Ponta Negro,522,473,,,15
1837,1612,Aleide,"Africa, port unspecified","Pernambuco, place unspecified",508,460,,,
1837,1613,Harmonia,"Africa, port unspecified",Paranaguá,678,614,,,
1837,1614,Flor de Luanda,Luanda,Campos,471,427,,,9
1837,1615,Ribeira Nova,Luanda,Ponta Negro,277,253,,,12
1837,1616,Antenor,Luanda,Ponta Negro,704,638,,,17
1837,1617,Feliz,Princes Island,São Sebastião,340,304,,,14
1837,1618,Josefina,Luanda,Campos,467,420,,,16
1837,1619,Relâmpago,São Tomé,São Sebastião,394,357,,,
1837,1620,Tejo,Quilimane,Campos,462,419,,,
1837,1621,Eugênia,Luanda,Ilha de Itamaric ,416,377,,,
1837,1622,Francisca (a) Estela,Benguela,Mariel,307,277,,,
1837,1623,Ligeira,Princes Island,"Cuba, port unspecified",307,277,,,
1837,1624,Vencedora,Coanza River,"Cuba, port unspecified",29,26,,,14
1837,1625,Manoelita,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1626,Dois Irmãos,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1627,Olímpia,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1628,Name,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1629,Veloz,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1630,Maria Teresa,"Lagos, Onim",Havana,307,277,,,
1837,1631,Matilde,Ambriz,"Cuba, port unspecified",272,259,13,,35
1837,1632,Constituição,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1633,Maria Segunda (a) Socorro,Mozambique,"Cuba, port unspecified",700,509,191,,60
1837,1634,Palmira,Mozambique,"Cuba, port unspecified",650,589,,,30
1837,1635,,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1636,,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1637,Carlota,Mozambique,"Cuba, port unspecified",500,453,,,
1837,1638,Vigilante,"Africa, port unspecified",Santiago de Cuba,20,18,,,
1838,1639,,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1838,1640,Josefina,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1838,1641,Maria Segunda,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1838,1642,Felicidade,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1837,1643,Andorinha,Benguela,Ponta Negro,333,300,,,11
1837,1644,Firmeza,Luanda,Campos,347,317,,,11
1837,1645,Margarida,Luanda,Mangaratiba,365,334,,,
1837,1646,Florinda de Africa,Luanda,Paranaguá,365,327,,,
1837,1647,Jacuí,Luanda,Mangaratiba,351,314,,,12
1837,1648,Flor do Rio,Congo River,São Sebastião,349,314,,,15
1837,1649,Aperceira,Luanda,Paranaguá,482,437,,,
1837,1650,D Manoel de Portugal,Luanda,Maricá,525,476,,,
1837,1651,Terceira,Luanda,Rio de Janeiro province,373,334,,,9
1837,1652,Diligente,Benguela,Rio de Janeiro,338,304,,,17
1837,1653,Brilhante,Ambriz,Rio de Janeiro province,529,479,,,16
1837,1654,Antônio,Luanda,Taipu,571,517,,,19
1837,1655,Novo Destino,Quilimane,Macaé,747,677,,,17
