Year of arrival at port of disembarkation,Voyage ID,Vessel name,Voyage itinerary imputed principal place of slave purchase (mjbyptimp) ,Voyage itinerary imputed principal port of slave disembarkation (mjslptimp) place,Total embarked,Total disembarked,Captive deaths during crossing,Duration of captives' crossing (in days),Crew at voyage outset
1837,1656,Ninfa,Luanda,Taipu,947,852,,,15
1837,1657,Arsênia,"West Central Africa and St. Helena, port unspecified",São Sebastião,535,477,,,
1837,1658,Angerona,Luanda,Ponta Negro,373,336,,,11
1837,1659,Dois de Fevereiro,Luanda,Ponta Negro,594,538,,,18
1837,1660,Henriqueta,Cap Lopez,Campos,349,319,,,
1837,1661,Quatro de Março,Quilimane,Rio de Janeiro province,1050,950,100,,10
1837,1662,Saudade,Mozambique,Taipu,677,613,,,14
1837,1663,Virtude,Luanda,Ponta Negro,383,350,,,19
1837,1664,Liberal,Luanda,São Sebastião,389,348,,,13
1837,1665,Lusitano,Mozambique,Campos,883,800,,,17
1837,1666,Esperança,Luanda,Ponta Negro,424,382,,,18
1837,1667,Dois de Abril,Luanda,Copacabana,316,283,,,8
1837,1668,Triunfante,Mozambique,Campos,786,712,,,17
1837,1669,Josefina,Benguela,Rio de Janeiro province,333,300,,60,11
1837,1670,Triunfo da Inveja,Quilimane,Campos,898,814,,,18
1837,1671,Rio Tua,"West Central Africa and St. Helena, port unspecified",São Sebastião,336,304,,117,
1837,1672,Maria Segunda,Luanda,Campos,632,573,,,11
1837,1673,Veloz,Luanda,Baía de Sepetiba,753,682,,,15
1838,1674,Con La Boca,Sherbro,St. Thomas,307,277,,,
1838,1675,Feliz Constância,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1838,1676,Tres de Febrero,Luanda,Santiago de Cuba,167,150,,,
1838,1677,Vitória,Bonny,Santiago de Cuba,319,263,,,
1838,1678,Amélia,Mozambique,"Cuba, port unspecified",658,607,,76,35
1838,1679,Dulcinéa,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1838,1680,,"Africa, port unspecified","Cuba, port unspecified",289,250,,,
1838,1681,Goliubchick,"Africa, port unspecified",Matanzas,340,306,,,
1838,1682,Matilde,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1838,1683,Dois Amigos,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1838,1684,Serafina,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1838,1685,Feliz Triunvirato,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1838,1686,Diligente,"Africa, port unspecified",Havana,583,480,,,
1838,1687,Oposicão,Congo River,Havana,416,382,,,17
1838,1688,Camões,"Lagos, Onim","Bahamas, port unspecified",598,569,,55,35
1838,1689,Segunda União,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1838,1690,Buen Viaje,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1838,1691,Constantia,"Africa, port unspecified","Cuba, port unspecified",307,277,,,
1838,1692,Veloz,"Africa, port unspecified","Cuba, port unspecified",311,279,,,
1838,1693,Aquila Vengadera (a) Esplora,Mozambique,"Cuba, port unspecified",560,200,360,,35
1838,1694,Irena,Mozambique,Havana,650,619,,,40
1838,1695,Josefa,São Tomé,"Cuba, port unspecified",490,444,,,
1838,1696,Ligeira,Princes Island,"Cuba, port unspecified",307,277,,,
1838,1697,Fortuna,"Lagos, Onim","Cuba, port unspecified",490,444,,,
1838,1698,Ligeiro,Rio Pongo,"Cuba, port unspecified",490,444,,,
1838,1699,Elisa,"Africa, port unspecified","Cuba, port unspecified",303,271,,,
1838,1700,Empreendedor,Gallinhas,Trinidad de Cuba,447,250,197,,
1838,1701,Tirso,Cape Verde Islands,Trinidad de Cuba,307,277,,,
1838,1702,Tirso,Madagascar,Trinidad de Cuba,490,444,,,
1838,1703,Rosália,"Africa, port unspecified",Trinidad de Cuba,330,272,,,
1838,1704,Vitória,"Africa, port unspecified",Matanzas,307,277,,,
1838,1709,Vigilante,"Africa, port unspecified","Cuba, port unspecified",552,500,,,
1838,1710,Gabriel (a) Dois Amigos,Bimbia,"Cuba, port unspecified",410,340,70,,
1838,1711,Ala,"Africa, port unspecified","Cuba, port unspecified",222,200,,,
1838,1712,Salomé,Gallinhas,"Cuba, port unspecified",327,253,74,,
1838,1713,Lavandeira,Rio Pongo,Guanimar,222,200,,,
1838,1714,Palmela,"Africa, port unspecified","Cuba, port unspecified",490,444,,,
1838,1715,Montana Al Montauhesa,"Africa, port unspecified","Cuba, port unspecified",237,213,,,
1838,1716,Provisional (a) Sin Igual,"Lagos, Onim","Cuba, port unspecified",328,240,88,40,
1838,1717,Constância,Gallinhas,"Cuba, port unspecified",237,213,,,
1838,1718,Teresa,"Africa, port unspecified","Cuba, port unspecified",397,360,,,
1838,1719,Amália,"Africa, port unspecified",Trinidad de Cuba,222,200,,,
1838,1720,NS da Boa Viagem,"Africa, port unspecified","Cuba, port unspecified",237,213,,,
1838,1721,Escorpião (a) Voador,"Africa, port unspecified",Santiago de Cuba,297,269,,,
1838,1722,Flor de Luanda,Cabinda,Maricá,321,289,,55,16
1838,1723,César,Ambriz,Maricá,260,207,53,,
1838,1724,Brilhante,Ambriz,Rio de Janeiro,250,250,0,34,
1838,1725,Dois Amigos,Quilimane,Baía de Sepetiba,786,712,,,
1838,1726,Júpiter,Luanda,Ilha Grande,418,373,,,
1838,1727,Generoso,Quilimane,Baía de Sepetiba,883,800,,,
1838,1728,Doze de Outubro,Luanda,Copacabana,358,322,,,
1838,1729,Inocente,Luanda,Taipu,470,419,,,
1838,1730,Fortuna da África,Mozambique,Rio de Janeiro province,759,712,,,
1838,1731,Pompeo,Luanda,Copacabana,464,420,,,16
1838,1732,Silêncio,"West Central Africa and St. Helena, port unspecified",Macaé,565,504,,,16
1838,1733,Leão,Benguela,Rio de Janeiro,662,600,,,
1838,1734,Águia,Luanda,Campos,528,473,,,
1838,1735,Maria Carlota,Luanda,Rio de Janeiro,915,829,,,
1838,1736,Príncipe Agosto,Cabinda,Ponta Negro,773,700,,,
1838,1737,Carolina,Quilimane,Campos,1159,1050,,,
1838,1738,Aventureiro,Luanda,Ilha Grande,607,550,,,
1838,1739,Adamastor,Quilimane,São Sebastião,482,445,,,
1838,1740,Resolução,Mozambique,Ilha Grande,773,700,,,
1838,1741,Carolina,Luanda,Rio de Janeiro province,311,280,,,
1838,1742,,Luanda,Ilha Grande,659,597,,,
1838,1743,General Cabreira,Luanda,Baía de Sepetiba,372,337,,,
1838,1744,Jeová,Luanda,Ilha Grande,478,433,,,
1838,1745,Marquês de Pombal,Luanda,Ilha de Paquetá ,107,97,,,
1838,1746,Cingapura,Luanda,Ponta Negro,745,675,,,
1838,1747,Duas Irmãs,Luanda,Macaé,362,328,,,
1838,1748,Paquete de Luanda,Congo River,Ilha Grande,352,314,,,
1838,1749,Cintra,Mozambique,São Sebastião,827,756,,,
1838,1750,Andorinha,Benguela,Taipu,330,297,,,
1838,1751,,Luanda,Ponta Negro,340,304,,,
1838,1752,Feliz,Princes Island,Baía de Botafogo,354,321,,,
1838,1753,Oito de Dezembro,Benguela,Ilha Grande,382,342,,,
1838,1754,Felicidade,Luanda,São Sebastião,355,322,,,
1838,1755,Especulador,Benguela,Ilha Grande,345,309,,,
1838,1756,Esperança,Cabinda,Ilha Grande,442,400,,,
1838,1757,Jove,Quilimane,Campos,483,432,,,
1838,1758,Relâmpago,Congo River,Rio de Janeiro,419,380,,,
1838,1759,Angerona,Luanda,Copacabana,371,334,,,
1838,1760,Brilhante,Luanda,Macaé,449,407,,,
1838,1761,Providência,Mozambique,Ilha Grande,472,422,,,
1838,1762,Comodoro,Quilimane,Taipu,425,385,,,18
1838,1763,Rosa,Luanda,Rio de Janeiro province,99,90,,,
1838,1764,Dois de Fevereiro,Luanda,Macaé,358,324,,,
1838,1765,Veloz,Luanda,Ponta Negro,524,475,,,
1838,1766,Tentador,Luanda,Rio de Janeiro,345,313,,,
1838,1767,Asseiceira,Cabinda,Rio de Janeiro province,442,400,,,16
1838,1768,Júpiter,Cabinda,Rio de Janeiro province,481,436,,,
1838,1769,Belona,Congo River,Campos,416,374,,,
1838,1770,Dois de Abril,Congo River,São Sebastião,533,477,,,
1838,1771,Arsênia,Cabinda,Ilha Grande,561,500,,,
1838,1772,General Cabreira,Luanda,Ponta Negro,166,150,,,
1838,1773,Josefina,Benguela,Rio de Janeiro,383,345,,,
1838,1774,Palas,"Africa, port unspecified",Taipu,578,516,,,
1838,1775,Inocente,Luanda,Ilha Grande,355,317,,,
1838,1776,Maria Segunda,"Africa, port unspecified","Cuba, port unspecified",240,216,,,
1838,1777,Chiva,"Africa, port unspecified","Cuba, port unspecified",156,140,,,
1838,1778,Cerca,"Africa, port unspecified",Matanzas,307,277,,,
1838,1779,Escorpião,Mayumba,"Bahamas, port unspecified",212,212,0,57,
1838,1780,Trovão,Princes Island,"Cuba, port unspecified",587,528,,,
1839,1781,Amália (a) Caballo Marino,Mozambique,Mariel,710,510,200,,
1839,1782,Dichosa,Luanda,"Cuba, port unspecified",244,220,,,
1839,1783,Vênus (a) Duquesa de Bragança,Mozambique,Havana,1120,870,250,,
1839,1784,Josefina,"Lagos, Onim","Cuba, port unspecified",252,227,,,
1839,1785,Brilhante,"Africa, port unspecified",Santiago de Cuba,259,233,,,
1839,1786,Segunda União,Princes Island,"Cuba, port unspecified",191,172,,,
1839,1787,Havre,"Africa, port unspecified","Cuba, port unspecified",596,540,,,
1839,1788,Felicidade,"Africa, port unspecified",Havana,262,250,,,
1839,1789,Primogenito,"Africa, port unspecified","Cuba, port unspecified",567,467,,,
1839,1790,Felicidade,"Africa, port unspecified","Cuba, port unspecified",493,447,,,
1839,1791,Matilde,"Africa, port unspecified","Cuba, port unspecified",327,296,,,
1839,1792,La Bandeira,Gallinhas,Havana,254,229,,,
1839,1793,Elisa,Cape Verde Islands,"Cuba, port unspecified",129,116,,,
1839,1794,Socorro (a) D Maria Segunda,Mozambique,Havana,820,570,250,,
1839,1795,Ulisses,"Whydah, Ouidah","Cuba, port unspecified",290,263,,,
1839,1796,Ligeira,"Lagos, Onim","Cuba, port unspecified",307,277,,,
1839,1797,Constituição,"Africa, port unspecified","Cuba, port unspecified",237,213,,,
1839,1798,Josefina,"Africa, port unspecified","Cuba, port unspecified",261,235,,,
1839,1799,Liberal,"Africa, port unspecified","Cuba, port unspecified",284,257,,,
1839,1800,Libertad (a) Victoria,"Africa, port unspecified",Matanzas,312,280,,,
1838,1801,Diligente,Benguela,Rio de Janeiro,302,302,0,152,15
1838,1802,Feliz,Benguela,Rio de Janeiro,242,235,7,,
1838,1803,Jovem Luísa,"Africa, port unspecified",Sagua,323,291,,,
1838,1804,Madalena,"Africa, port unspecified",Sagua,243,219,,,
1838,1805,Esperança,Princes Island,Sagua,467,420,,,
1838,1806,General Espartero,Princes Island,Sagua,506,455,,,
1838,1807,Triunfo de Luanda,"Africa, port unspecified",Sagua,384,345,,,
1838,1808,Escorpião,"Africa, port unspecified",Sagua,304,273,,,
1838,1809,Esperança,"Africa, port unspecified",Sagua,478,430,,,
1838,1810,Henriqueta,"Africa, port unspecified",Sagua,144,130,,,
1838,1811,Brilhante,"Windward Coast, place unspecified",Sagua,267,240,,,
1838,1812,Maria Segunda,Luanda,Baía de Sepetiba,466,417,,,
1838,1813,Maria Virgínia,São Tomé,São Sebastião,442,394,,,
1838,1814,Novo Destino,Quilimane,Campos,787,713,,,
1838,1815,Almeida,Luanda,Rio de Janeiro,556,504,,,
1838,1816,Firmeza,Congo River,Ponta Negro,524,475,,,
1838,1817,Onze de Novembro,Luanda,Ilha Grande,501,454,,,
1838,1818,Prontidão,São Tomé,Ilha Grande,662,600,,,
1838,1819,Ganges,Quilimane,Ponta Negro,796,721,,,
1838,1820,Pensamento Feliz,Benguela,Ponta Negro,351,321,,,
1838,1821,Valoroso,Luanda,Copacabana,85,77,,,
1838,1822,Rosalina,"West Central Africa and St. Helena, port unspecified",Rio de Janeiro,467,417,,,
1838,1823,Lealdade,Luanda,Rio de Janeiro,399,357,,,
1838,1824,Flor de Luanda,Luanda,Rio de Janeiro,423,377,,,
1838,1825,Esperança,Cabinda,Rio de Janeiro,673,600,,,
1838,1826,Treze de Junho,Benguela,Baía de Botafogo,303,285,,,
1838,1827,Generoso Feliz,Quilimane,Ilha Grande,800,725,,,
1838,1828,Zenóbia,Luanda,Baía de Botafogo,326,298,,,
1838,1829,Minerva,Luanda,Ponta Negro,338,304,,,
1838,1830,Andorinha,Luanda,Baía de Botafogo,326,293,,,
1838,1831,Flor do Rio,Cabinda,Ponta Negro,463,413,,,
1838,1832,Dois Irmãos,Luanda,Ilha Grande,632,573,,,
1838,1833,Triunfo,Luanda,Campos,340,304,,,
1838,1834,Pompeo,Congo River,São Sebastião,573,519,,,
1838,1835,Fortuna,Quilimane,Campos,664,602,,,
1838,1836,Triunfo da Inveja,Quilimane,Rio de Janeiro,795,720,,,
1838,1837,Quatro de Março,Quilimane,Ponta Negro,883,800,,,
1838,1838,Ligeiro,Benguela,Rio de Janeiro,234,209,,,
1838,1839,Giobe,Benguela,Rio de Janeiro,497,450,,,
1838,1840,Antenor,Luanda,Rio de Janeiro,662,600,,,
1838,1841,Jacuí,Benguela,Rio de Janeiro province,307,277,,,
1838,1842,Dois de Fevereiro,Luanda,Rio de Janeiro,442,400,,,
1838,1843,Mercúrio,Luanda,Rio de Janeiro,386,350,,,
1838,1844,Ontário,Luanda,Rio de Janeiro province,497,450,,,
1838,1845,Ascânio,Cabinda,Campos,423,380,,80,
1838,1846,Rio Frio,Luanda,Macaé,434,390,,,
1838,1847,Fortuna da África,Mozambique,Campos,475,430,,,
1838,1848,Relógio,Luanda,Rio de Janeiro,478,433,,,
1839,1849,Relógio,Luanda,Rio de Janeiro,478,433,,,
1839,1850,Relógio,Luanda,Rio de Janeiro,478,433,,,
1839,1851,Sin Igual,"Africa, port unspecified","Cuba, port unspecified",373,335,,,
1839,1852,Ligeira,Cape Verde Islands,"Cuba, port unspecified",259,233,,,
1839,1853,Macsismo,Mozambique,"Cuba, port unspecified",400,360,,,
1839,1854,Vitória,"Africa, port unspecified","Cuba, port unspecified",315,283,,,
1839,1855,Trindade de Luanda (a) Triunfo de Luanda,Mozambique,"Cuba, port unspecified",490,444,,,
1839,1856,Serra do Pilar,"Lagos, Onim",Isla de Pinas,255,198,57,78,
1839,1857,Dois Amigos,São Tomé,"Cuba, port unspecified",459,413,,,
1839,1858,Josefina,Congo River,"Cuba, port unspecified",267,240,,,
1839,1859,Astrea,"Lagos, Onim","Cuba, port unspecified",489,440,,,
1839,1860,Caridad Cubana,Bissau,"Jamaica, place unspecified",175,174,1,27,10
1839,1861,Madalena,"Africa, port unspecified","Cuba, port unspecified",204,184,,,
1839,1862,Fortuna (a) Llobregat,"Lagos, Onim","Cuba, port unspecified",386,350,,,
1839,1863,Felicidad,São Tomé,"Cuba, port unspecified",490,444,,,
1839,1864,Octavia,Popo,"Cuba, port unspecified",489,423,,,
1839,1865,Porto Formoso (a) Elvira,São Tomé,"Cuba, port unspecified",307,277,,,
1839,1866,Recurso,São Tomé,"Cuba, port unspecified",307,277,,,
1839,1867,Montana,Luanda,"Cuba, port unspecified",307,277,,,
1839,1868,Felicidade (a) Jacinto,"Lagos, Onim","Cuba, port unspecified",490,444,,,
1839,1869,Elisa,Rio Pongo,"Cuba, port unspecified",132,119,,14,
1839,1870,Especulador,Benguela,Rio de Janeiro,304,278,,38,14
1839,1871,Ganges,Quilimane,Rio de Janeiro,463,419,,,14
1839,1872,Carolina,Ambriz,Rio de Janeiro,238,214,,39,
1839,1873,Leal,Ambriz,Rio de Janeiro,402,364,,158,
1839,1874,Casualidade,Ambriz,Guanimar,540,489,,,
1839,1875,Amable Salomé,"Africa, port unspecified","Cuba, port unspecified",353,318,,,
1839,1876,Formosa,"Africa, port unspecified","Cuba, port unspecified",367,330,,,
1839,1877,Frutuosa,"Africa, port unspecified",Canasí,128,115,,,
1839,1878,Júlia,"Whydah, Ouidah",São Sebastião,299,273,,,
1839,1879,Três Corações,Luanda,Rio de Janeiro,284,250,,,
1839,1880,Lísia,Luanda,Ponta Negro,462,419,,,
1839,1881,Silêncio,Inhambane,Campos,482,437,,,
1839,1882,Ninfa,Luanda,Taipu,391,352,,,
1839,1883,Esperança,Mozambique,Ilha Grande,806,730,,,
1839,1884,Maria Carlota,Luanda,Ilha Grande,675,612,,,
1839,1885,Aventureiro,Mozambique,Macaé,754,683,,,
1839,1886,Relâmpago,Congo River,Ponta Negro,717,650,,,
1839,1887,Duque de Vitória,Luanda,Ilha Grande,471,427,,,
1839,1888,D Manoel de Portugal,Quilimane,Campos,788,714,,,
1839,1889,Isabel,Luanda,Paranaguá,886,779,,,
1839,1890,Resolução,Mozambique,Paranaguá,831,753,,,
1839,1891,Raimundo Primeiro,Luanda,São Sebastião,463,413,,,
1839,1892,Dois Irmãos,Luanda,Rio de Janeiro,215,195,,,
1839,1893,Dois de Fevereiro,Luanda,Ponta Negro,457,414,,,
1839,1894,Nereida,Luanda,Ponta Negro,338,304,,,
1839,1895,Dois Irmãos,Cabinda,Ilha Grande,640,580,,,
1839,1896,Portuense,Cabinda,Ilha Grande,584,521,,,
1839,1897,Augerona,Luanda,Rio de Janeiro,331,298,,,
1839,1898,Doze de Outubro,Mozambique,Rio de Janeiro,452,403,,,
1839,1899,Carolina,Quilimane,Paranaguá,744,698,46,,
1839,1900,Bom Jesus,"Africa, port unspecified",Mangaratiba,335,300,,,
1839,1901,Jeová,Luanda,Macaé,556,504,,,
1839,1902,Oito de Dezembro,Luanda,Mangaratiba,89,80,,,
1839,1903,Amizade Constante,Quilimane,Ilha Grande,442,400,,,
1839,1904,Veloz,Luanda,Rio de Janeiro,469,425,,,
1839,1905,Diligência,Luanda,Ponta Negro,429,389,,,
1839,1906,Emília,Luanda,Campos,717,650,,,
1839,1907,Congresso,Benguela,Rio de Janeiro,351,314,,,
1839,1908,Ulisses,Luanda,Campos,574,520,,,
1839,1909,Josefina,Benguela,Rio de Janeiro,313,294,,,
1839,1910,Tentador,Luanda,Rio de Janeiro,367,327,,,
1839,1911,Constância,Quilimane,Campos,681,617,,,
1839,1912,Júpiter,Cabinda,Rio de Janeiro,378,340,,,
1839,1913,Rosa,Mozambique,Campos,673,610,,,
1839,1914,Belona,Congo River,Rio de Janeiro,397,357,,,
1839,1915,Adamastor,Quilimane,Baía de Sepetiba,634,574,,,
1839,1916,S Domingos Enéas,Luanda,Rio de Janeiro,320,290,,,
1839,1917,Comodoro,Mozambique,Rio de Janeiro,773,700,,,
1839,1918,Palas,Luanda,Rio de Janeiro,368,328,,,
1839,1919,Esperança,Cabinda,Campos,415,370,,,
1839,1920,Amélia,Mozambique,Cananéia,662,600,,,
1839,1921,Nova Sociedade,Benguela,Rio de Janeiro,524,475,,,
1839,1922,Dois de Abril,Congo River,Ilha Grande,379,339,,,
1839,1923,Valoroso,Luanda,Rio de Janeiro,309,280,,,
1839,1924,Florinda da África,Benguela,Paranaguá,363,324,,,
1839,1925,Coringa,Luanda,"Pernambuco, place unspecified",376,335,,,14
1839,1926,Livramento (a) Juramento,Luanda,"Pernambuco, place unspecified",307,277,,,14
1839,1927,Maria Rita,Ambriz,"Pernambuco, place unspecified",376,335,,,20
1839,1928,S José,Luanda,"Pernambuco, place unspecified",307,277,,,11
1839,1929,Tindal (a) Quindal,Luanda,"Pernambuco, place unspecified",307,277,,,13
1839,1930,Vinte e Quatro de Julho,Mozambique,"Pernambuco, place unspecified",490,444,,,19
1839,1931,Bonsucesso,Luanda,"Pernambuco, place unspecified",307,277,,,15
1839,1932,Doze de Janeiro,Luanda,"Pernambuco, place unspecified",307,277,,,16
1839,1933,Cospe Fogo,Luanda,"Pernambuco, place unspecified",307,277,,,5
1839,1934,Novo Abismo,Luanda,"Pernambuco, place unspecified",490,444,,,14
1839,1935,Providence,Anomabu,"Pernambuco, place unspecified",150,135,,,14
1839,1936,Lealdade,Cabinda,Maranhão,210,189,,45,13
1839,1937,Amália,Mozambique,"Cuba, port unspecified",1040,840,200,84,
1839,1938,Felicidade,"Lagos, Onim","Cuba, port unspecified",307,277,,64,
1839,1939,Mary,Gallinhas,"Cuba, port unspecified",561,465,,59,
1839,1940,Josefina,São Tomé,"Cuba, port unspecified",307,277,,58,
1839,1941,Maria Segunda (a) Socorro,Mozambique,"Cuba, port unspecified",660,580,,64,
1839,1942,Alexander,Princes Island,"Cuba, port unspecified",673,558,,87,
1839,1948,D João de Castro,Mozambique,Ilha de Marambaia,497,450,,79,20
1839,1949,Novo Destino,Quilimane,Campos,662,600,,72,12
1839,1950,Generoso Feliz,Quilimane,Campos,424,384,,55,13
1839,1951,Rosalina,Quilimane,Rio de Janeiro,411,369,,48,11
1839,1952,Deposit,Ambriz,Rio de Janeiro,118,105,,29,9
1839,1953,Flor de Luanda,Luanda,Ilha Grande,408,370,,28,15
1839,1954,Mariana,Benguela,Rio de Janeiro,307,277,,20,13
1839,1955,Flor de Luanda,Congo River,Macaé,353,320,,47,9
1839,1956,Idália,Luanda,Rio de Janeiro,273,244,,98,13
1839,1957,Quatro de Março,Quilimane,Mangaratiba,607,550,,60,15
1839,1958,Umbelina,Benguela,Macaé,354,317,,39,12
1839,1959,Fortuna da África,Quilimane,Macaé,474,429,,63,11
1839,1960,NS da Conceição Felicidade do Brasil,Luanda,Rio de Janeiro,307,277,,77,13
1839,1961,General Cabreira,Luanda,Rio de Janeiro,140,127,,57,12
1839,1962,Doze de Outubro,Luanda,Ilha Grande,290,263,,63,12
1839,1963,Sociedade,Benguela,Rio de Janeiro,490,444,,24,15
1839,1964,Três de Junho,Benguela,Rio de Janeiro,257,242,,25,14
1839,1965,Andorinha,Ambriz,São Sebastião,313,280,,39,11
1839,1966,Ânimo Grande,Quilimane,Campos,651,590,,51,16
1839,1967,Nova Madalena,São Tomé,"Bahia, place unspecified",307,277,,30,9
1839,1968,NS da Conceição,São Tomé,"Bahia, place unspecified",307,277,,30,11
1839,1969,S Antônio Vitorioso,"Lagos, Onim","Bahia, place unspecified",481,430,,44,20
1839,1970,Margareth,"Whydah, Ouidah","Bahia, place unspecified",490,444,,29,11
1839,1971,Luísa,"Lagos, Onim","Bahia, place unspecified",719,651,,38,10
1839,1972,Duarte Felicidade,"Whydah, Ouidah","Bahia, place unspecified",376,335,,29,16
1839,1973,Maria,"Lagos, Onim","Bahia, place unspecified",307,277,,33,14
1839,1974,Tirso,"Lagos, Onim","Bahia, place unspecified",307,277,,47,7
1839,1975,Dido,"Lagos, Onim","Bahia, place unspecified",490,444,,29,9
1839,1976,Esperança,Luanda,"Pernambuco, place unspecified",307,277,,,13
1839,1977,Esperança,Luanda,"Pernambuco, place unspecified",291,264,,,22
1839,1978,Josefa,Luanda,"Pernambuco, place unspecified",490,444,,28,15
1839,1979,NS da Conceição de Maria,Luanda,"Pernambuco, place unspecified",440,420,20,,19
1839,1980,Ninfa,Luanda,Rio de Janeiro,667,600,,,
1839,1981,Brilhante,Cabinda,Ilha Grande,473,425,,,
1839,1982,Brilhante,Cabinda,Ilha Grande,473,425,,,
1839,1983,Brilhante,Cabinda,Ilha Grande,473,425,,,
1839,1984,Brilhante,Cabinda,Ilha Grande,473,425,,,
1839,1985,Constante,Quilimane,Ilha Grande,828,750,,,
1839,1986,Bonito Porto,Cabinda,Rio de Janeiro,334,300,,,
