Year of arrival at port of disembarkation,Voyage ID,Vessel name,Voyage itinerary imputed principal place of slave purchase (mjbyptimp) ,Voyage itinerary imputed principal port of slave disembarkation (mjslptimp) place,Total embarked,Total disembarked,Captive deaths during crossing,Duration of captives' crossing (in days),Crew at voyage outset
1839,1987,Gioba,"West Central Africa and St. Helena, port unspecified",Rio de Janeiro,706,640,,,
1839,1988,Dois Amigos,Congo River,Rio de Janeiro,590,530,,,
1839,1989,Asseiceira,Cabinda,Rio de Janeiro,530,480,,,
1839,1990,Rio Zua,Cabinda,Ilha Grande,478,433,,,
1839,1991,Rio Zua,Cabinda,Ilha Grande,478,433,,,
1839,1992,Rio Zua,Cabinda,Ilha Grande,478,433,,,
1839,1993,Paquete de Benguela,Benguela,Ilha Grande,335,300,,,
1839,1994,Elisa,Luanda,Campos,773,700,,,
1839,1995,Rio Zua,Quilimane,Ilha Grande,445,400,,,
1839,1996,Leopoldina,Quilimane,"Rio de Janeiro, Sao Paulo, Santa Catarina",662,600,,,
1839,1997,Pompeo,Congo River,São Sebastião,552,500,,,
1839,1998,Pompeo,Congo River,São Sebastião,497,450,,,
1839,1999,Espadarte,Congo River,São Sebastião,667,600,,,
1839,2000,Flor do Rio,Cabinda,Rio de Janeiro,389,350,,,
1839,2001,Ascânio,Congo River,São Sebastião,334,300,,,
1839,2002,Cingapura,Mozambique,Rio de Janeiro province,662,600,,,
1839,2003,Sumar,Mozambique,São Sebastião,442,400,,,
1839,2004,Recuperador,Benguela,Macaé,447,400,,,
1839,2005,Saudade,Quilimane,São Sebastião,662,600,,,
1839,2006,Mosca,Benguela,São Sebastião,333,300,,,
1839,2007,Brilhante,Benguela,Cabo de Búzios,442,400,,,
1839,2008,Nove Irmãs,Cabinda,Campos,438,400,,,
1839,2009,Belona,Ambriz,São Sebastião,333,300,,,
1839,2010,General Cabreira,Luanda,Taipu,397,360,,,
1839,2011,Tindal,Luanda,"Americas, region unspecified",289,260,,,13
1839,2038,Ligeira,Benguela,Paranaguá,357,321,,,
1839,2039,Resolução,Quilimane,Ilha de Marambaia,465,421,,,
1835,2461,,Rio Pongo,,350,309,,,
1835,2468,Sutil,Calabar,Freetown,335,228,107,40,
1835,2470,Minerva,Calabar,Freetown,676,490,186,36,
1835,2471,Iberia,Bonny,Freetown,313,305,8,29,
1835,2472,Manoelita,Bonny,Freetown,387,375,12,23,
1835,2473,Bienvenida,Gabon,Freetown,430,367,63,33,
1835,2474,Numero Dos,Bonny,Freetown,160,143,17,27,
1835,2477,Volador,Bonny,Freetown,487,440,47,19,
1835,2479,Semiramis,Bonny,Freetown,477,431,46,36,29
1835,2480,Argos,Bonny,Freetown,429,366,63,43,
1835,2481,Conde de Los Andes,River Brass,Freetown,282,269,13,34,
1835,2482,Norma,Bonny,Freetown,236,224,15,31,
1835,2485,General Laborde,"Africa, port unspecified",Trinidad de Cuba,365,300,,,35
1836,2486,Segunda Iberia,Rio Nun,Freetown,264,244,20,24,
1836,2487,Isabella Segunda (a) Cuatra Estrella,Bonny,Freetown,374,332,42,34,
1836,2488,Ligera,Rio Nun,Freetown,198,194,4,33,
1836,2489,Vandolero (a) Estrella,New Calabar,Freetown,377,347,30,40,34
1836,2490,Seis Hermanos,New Calabar,Freetown,190,174,16,26,22
1836,2491,Gaceta,Grand Sestos,Freetown,227,223,4,,15
1835,2492,General Manso,,,,,,,28
1835,2493,Josefa,,,,,,,21
1835,2494,Vitorina,,,,,,,25
1835,2495,Tres Tomasas,,,,,,,18
1836,2496,Rosarito,,,,,,,23
1836,2497,Atafa Primo,,,,,,,13
1836,2498,Zema,,,,,,,17
1836,2499,Matilde,,,,,,,23
1836,2500,Felicia,Bonny,Freetown,425,359,66,31,25
1836,2502,Explorador,,,,,,,29
1836,2503,Golondrina,,,,,,,24
1836,2504,Luisa,,,,,,,
1836,2505,Tridente,,,,,,,29
1836,2506,Cazador Santurzano,,,,,,,
1836,2507,Feliz Vascongada,,,,,,,
1836,2508,Diligência,,,,,,,34
1836,2509,Eliza,,,,,,,26
1836,2510,Maria Manuela,,,,,,,21
1836,2511,Crioulo,Grand Bassa,Nassau,325,307,18,,19
1836,2512,Joven Carolina,Calabar,Freetown,421,388,33,22,23
1836,2513,Mariposa,,,,,,,
1836,2514,Joven Maria,,,,,,,
1836,2515,Galana Josefa,,,,,,,23
1836,2516,General Mina,,,,,,,21
1836,2517,Dos Hermanos (a) Numeros dos,,,,,,,
1836,2518,Mismo (a) Sentinela,,,,,,,
1836,2519,Famosa Primeira,,,,,,,
1836,2520,Atalaya,Bonny,Freetown,121,93,28,29,
1836,2521,Cantabra,,,,,,,19
1836,2522,Luisita,"Africa, port unspecified",Havana,535,440,,,
1836,2523,Luisita,,,,,,,25
1836,2524,Olímpia,Cameroons River,Freetown,284,259,25,33,20
1836,2525,Feliz,Bonny,Freetown,591,490,101,27,40
1836,2526,Esperança,Bights,"Bahia, place unspecified",352,325,,,
1836,2527,Esperança,Bonny,Freetown,438,403,35,23,26
1836,2528,Vitória,Gallinhas,"Americas, port unspecified",278,245,,,
1836,2529,Vitória,Calabar,Freetown,380,319,61,25,
1836,2530,Vigilante,Calabar,Nassau,321,231,90,59,
1836,2531,Quatro de Abril,"Whydah, Ouidah",Freetown,481,463,18,29,28
1836,2533,,Rio Nunez,Matanzas,300,265,,,
1836,2534,,Rio Nunez,,278,246,,,
1836,2535,Paquete da Madeira,Mozambique,,200,164,,,
1836,2536,Esperança,Benguela,Trinidad de Cuba,401,367,,,36
1836,2537,San Nicolas,,,,,,,26
1837,2538,Schemer,Rio Pongo,Freetown,49,49,0,,10
1836,2539,Experimento,,,,,,,15
1837,2540,Gata,Bonny,Freetown,111,103,8,29,12
1837,2541,Descubierta,,,,,,,12
1837,2542,Cinco Amigos,,,,,,,19
1837,2543,Dolores,Calabar,Freetown,315,293,22,25,20
1837,2544,General Ricafort,,,,,,,20
1837,2545,Paquete de Cabo Verde,Bonny,Freetown,576,466,110,40,32
1837,2546,Esperança,Bonny,Freetown,108,88,20,44,40
1837,2547,Temerário,Bonny,Freetown,352,254,98,33,32
1837,2548,Josefina,"Lagos, Onim",Freetown,350,346,4,26,20
1837,2549,Latona,"Whydah, Ouidah",Freetown,325,321,4,33,18
1837,2551,Cobra da África,Bimbia,Freetown,164,110,54,18,20
1837,2552,Flor do Tejo,Gallinhas,Nassau,465,417,48,,26
1837,2553,Primorosa,Bonny,Freetown,189,143,46,24,16
1837,2554,Víbora de Cabo Verde,Bimbia,Freetown,269,223,46,40,
1837,2555,D Francisco,"Whydah, Ouidah","Barbados, place unspecified",439,433,6,52,
1837,2556,Florida,"Lagos, Onim","Grenada, place unspecified",296,280,16,46,
1836,2557,Florida,"Lagos, Onim","Cuba, port unspecified",352,335,,,
1837,2558,Felicidade,Bonny,Freetown,335,286,49,29,26
1837,2559,Traga Milhas,Sherbro,Antonia,324,280,44,46,
1837,2560,Ligeira,River Brass,Freetown,313,290,23,34,
1836,2561,Nova União,"Africa, port unspecified","Cuba, port unspecified",213,175,,,
1836,2562,Dois Irmãos,"Africa, port unspecified","Cuba, port unspecified",207,170,,,
1836,2563,Isabel,"Africa, port unspecified","Cuba, port unspecified",571,470,,,
1836,2564,Isabel Segunda (a) Felicidad,"Africa, port unspecified","Cuba, port unspecified",698,593,,,
1838,2565,Dido,"Lagos, Onim","Bahia, place unspecified",575,570,5,,
1838,2566,Escorpião,"Africa, port unspecified",Santiago de Cuba,235,137,98,,
1838,2567,Constituição,,,,,,,39
1838,2568,Ligeira,,,,,,,14
1838,2569,Elisa,,,,,,,14
1838,2570,Ramoncito (a) Fausta (a) Josephina,,,,,,,14
1838,2571,Diligente,,,,,,,38
1838,2572,Paquete Feliz,Bonny,Freetown,200,187,13,18,26
1838,2573,Feliz,Gallinhas,Kingston,361,324,,,17
1836,2576,Escorpião (a) Voador,Gallinhas,"Cuba, port unspecified",381,345,,,
1838,2578,Esperança,"Africa, port unspecified","Cuba, south coast",478,430,,,
1838,2579,Enriqueta,"Africa, port unspecified","Cuba, south coast",144,130,,,
1838,2580,Princesa Africana,Sherbro,Freetown,222,222,0,,17
1837,2581,Arrogante (a) Urraca,Gallinhas,"Jamaica, place unspecified",473,332,141,37,29
1837,2582,Isabelita,Gallinhas,Kingston,186,159,27,,18
1837,2583,Ingemane (a) Lince,Rio Nunez,Nassau,85,79,3,,12
1838,2584,Felicidade,Calabar,Freetown,559,425,134,31,
1837,2585,Dois Irmãos,River Brass,Havana,277,234,,,20
1838,2586,Dois Irmãos,Bonny,Freetown,306,245,66,40,
1838,2587,Prova,Calabar,Freetown,225,205,24,20,23
1838,2588,Diligente (a) Vingador,"Lagos, Onim",Nassau,520,475,45,69,
1838,2590,Cirse,,,,,,,13
1838,2591,Veterano (a) Veloz,,,,,,,33
1839,2593,Tejo,,,,,,,27
1839,2594,Sereia,,,,,,,17
1839,2595,Bragança,,,,,,,32
1839,2596,Rebecca,,,,,,,12
1837,2597,Rebecca,Gallinhas,"Cuba, port unspecified",592,503,,,
1839,2598,Violante (a) Mary Cassard,Sherbro,Freetown,191,191,0,67,13
1839,2599,Gertrudes,Sherbro,Freetown,168,168,0,,14
1838,2600,Prova,Rio Nun,Freetown,332,295,37,47,20
1838,2601,Dulcinéa,"Lagos, Onim",Freetown,253,250,4,,16
1838,2602,Liberal,"Whydah, Ouidah",Freetown,591,583,8,29,26
1838,2603,Empreendedor,Gallinhas,Freetown,467,465,9,,
1839,2604,Madalena,River Brass,Freetown,320,308,12,24,27
1838,2605,Rosália Habanera,Grand Sestos,"British Honduras, port unspecified",305,223,82,47,
1839,2606,Lavradora,Rio Pongo,Freetown,251,199,52,,14
1839,2607,Tres Emanuel (a) Maria Segund,Congo River,,401,367,,,20
1838,2609,Maria,,,,,,,
1838,2610,Veloz,,,,,,,20
1838,2611,Sin Igual,"Lagos, Onim",,328,279,49,,
1839,2612,Ontario,Rio Nun,Freetown,220,200,20,22,9
1839,2613,Florida,,,,,,,
1839,2614,Hazard,,,,,,,
1839,2615,Eagle,,,,,,,34
1838,2616,Isabel,,,,,,,
1838,2617,Amália,,,,,,,22
1838,2618,Vitória,,,,,,,17
1838,2619,Ligeiro,,,,,,,
1838,2620,Dois Amigos,,,,,,,23
1838,2621,Vitória,,,,,,,37
1839,2622,Merced,Grand Sestos,Freetown,1,1,,,17
1839,2623,Maria Teresa,,,,,,,23
1839,2624,Matilde,,,,,,,32
1839,2625,Constituição,"Lagos, Onim",Freetown,344,338,6,18,19
1839,2626,Mary,,,,,,,
1839,2627,Catherine,"Lagos, Onim",,,,,,24
1839,2629,Fortuna,,,,,,,42
1839,2630,Fortuna,"Lagos, Onim",,352,335,,,
1839,2631,Madalena,,,,,,,13
1839,2632,Lavadeira,,,,,,,20
1839,2635,Liberal,,,,,,,26
1839,2636,Ligeira,,,,,,,19
1839,2637,Sete de Abril (a) Mary Cushing,"Lagos, Onim",Freetown,424,427,7,25,
1839,2638,Brilhante,,,,,,,20
1839,2639,Dois Amigos,,,,,,,18
1838,2640,Triunfante,Gallinhas,Trinidad de Cuba,278,245,,,
1839,2641,Josefina,,,,,,,15
1838,2642,NS da Vitória,"Lagos, Onim",Santiago de Cuba,324,303,,,25
1839,2644,Wyoming,,,,,,,
1839,2650,Casualidade,Sherbro,Freetown,88,88,0,,14
1837,2651,Casualidade,Sherbro,"Puerto Rico, port unspecified",278,245,,,
1838,2652,Casualidade,Sherbro,"Puerto Rico, port unspecified",278,245,,,14
1839,2665,Perry Spencer,,,,,,,
1839,2666,Iago (a) Caroline,,,,,,,18
1839,2667,Constância,,,,,,,
1839,2668,Si,Gallinhas,Freetown,360,358,2,,37
1839,2669,Vigilante,,,,,,,
1839,2670,Catalana,,,,,,,
1839,2671,Rainha dos Anjos,,,,,,,15
1839,2672,Santiago,,,,,,,23
1839,2673,Vitória da Liberdade,,,,,,,18
1839,2674,Jack Wilding,,,,,,,17
1839,2676,Emprendedor (a) Boca Negra,,,,,,,26
1839,2677,Cristiano (a) Carranzano,,,,,,,16
1839,2678,Bela Fiorentina,,,,,,,26
1839,2679,Matilde,,,,,,,28
1839,2682,Clara,,,,,,,
1839,2695,Ulisses,"Bight of Benin, place unspecified",Kingston,648,533,,,
1839,2705,Firme,"Africa, port unspecified","Cuba, port unspecified",535,440,,,
1839,2706,Firme,"Africa, port unspecified","Cuba, port unspecified",535,440,,,
1839,2906,Jeová,,,,,,,20
1835,3047,Atrevido,"Whydah, Ouidah",Freetown,500,483,17,28,21
1835,3048,Teresa,"Lagos, Onim",Freetown,214,202,12,37,15
1835,3049,Legítimo Africano,"Whydah, Ouidah",Freetown,190,186,4,48,
1835,3060,Duque de Bragança,Luanda,Parati,437,400,,,
1835,3061,Manoelita,"Africa, port unspecified","Bahia, place unspecified",352,325,,,33
1835,3062,Explorador,Loango,"Bahia, place unspecified",352,325,,73,
1835,3064,Mosca,"Africa, port unspecified","Bahia, place unspecified",352,325,,,
1836,3065,Mosca,,,,,,,19
1836,3066,Esperança,Bonny,Freetown,477,430,47,26,28
1836,3067,Mindelo,Cameroons River,Freetown,268,258,10,29,20
1836,3068,Veloz,"Lagos, Onim",Freetown,526,469,63,18,20
1837,3069,Lafayette,"Lagos, Onim",Freetown,449,441,8,39,18
1837,3070,Providência,"Lagos, Onim",Freetown,197,192,5,30,17
1837,3071,Amélia,"Lagos, Onim",Freetown,356,346,10,16,19
1837,3072,Incompreensível,Mozambique,Freetown,785,596,189,73,22
1837,3073,Deixa Falar,"Lagos, Onim",Freetown,210,186,24,42,11
1838,3074,Gratidão,"Lagos, Onim",Freetown,453,380,73,49,25
1837,3075,Camões,Benin,Freetown,138,116,22,43,20
1837,3077,Veloz,,,,,,,21
1839,3080,Empreendedor,,,,,,,32
1836,3082,Empreendedor,"Whydah, Ouidah","Bahia, place unspecified",352,325,,,
1837,3083,Empreendedor,"Whydah, Ouidah","Bahia, place unspecified",352,325,,22,
1839,3085,Maria Carlota,,,,,,,22
1839,3086,Recuperador,,,,,,,17
1839,3087,Pompeo,,,,,,,
1839,3088,NS da Conceição,,,,,,,12
1839,3089,Júlia,,,,,,,16
1838,3090,Sete de Abril (a) Mary Cushing,Bights,"Bahia, place unspecified",388,362,,,
1839,3091,Jacuí,Novo Redondo,Freetown,203,197,6,23,12
1839,3092,Simpatia,,,,,,,14
1839,3093,Intrépido,,,,,,,38
1839,3094,Sociedade Feliz,,,,,,,15
1839,3095,Calíope,,,,,,,24
1839,3096,Augusto,,,,,,,36
1839,3099,Firmeza,,,,,,,33
1839,3100,Pampeiro,,,,,,,26
1839,3101,Golfinho,,,,,,,17
1839,3102,Destemida,"Lagos, Onim",Freetown,32,29,,42,21
1839,3152,Escorpião,Quilimane,Cape of Good Hope,716,695,21,13,
1839,3163,Angerona,,,,,,,16
1839,3164,Netuno,,,,,,,
1836,3286,Alert,Mozambique,,617,542,,,50
1836,3287,Drogenese,Mozambique,,490,444,,,
1837,3289,Invincible,"Africa, port unspecified","Bahamas, port unspecified",200,50,150,34,
1835,3292,,Luanda,Pará,554,507,,,
1839,3299,Veloz,,,,,,,16
1839,3303,Dois Irmãos,,,,,,,
1839,3304,Bonfim,,,,,,,
1839,3305,Vigilante,,,,,,,
1839,3306,Governador Vidal,,,,,,,
1836,5003,Lorencita,"Africa, port unspecified",Havana,490,444,,,
1836,5004,Agripina,"Africa, port unspecified",Havana,490,444,,,
1838,5046,Estrella,River Brass,"Cuba, port unspecified",300,1,299,,
1838,5051,D Pedro,Cape Verde Islands,Maranhão,138,122,,,
1838,5081,Jacuí,Novo Redondo,Macaé,411,369,,32,
1839,5083,Goliubchick,,,,,,,
1837,5501,Esperança,Luanda,"Bahamas, port unspecified",240,220,,,
1838,5502,Washington,"Africa, port unspecified","Bahamas, port unspecified",535,440,,,
1837,34697,Voltigeur,"Africa, port unspecified","Dominica, place unspecified",489,443,,,
1835,39037,Belencita,"Africa, port unspecified",Havana,411,369,,,
1838,39038,Emprendedor (a) Boca Negra,"Africa, port unspecified",Havana,278,250,,,
1839,39039,Brillante,"Africa, port unspecified","Cuba, port unspecified",411,369,,,
1839,39040,Dos Amigos (a) Constancia,,,,,,,
1835,39049,Mercedita,Cabinda,Havana,411,369,,,
1838,39058,Esplorador,Mozambique,Havana,560,200,360,,
1838,39093,Diogenes,Mozambique,,490,444,,,
1836,40269,Recuperador,Benguela,Rio de Janeiro province,490,444,,,
1836,40274,Heroína,"West Central Africa and St. Helena, port unspecified",Rio de Janeiro,307,277,,,11
1837,41846,Brilhante,Mozambique,"Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,214,15
1837,41849,D Manoel de Portugal,Luanda,"Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,46,13
1836,41862,Amizade Feliz,Benguela,Rio de Janeiro province,257,242,,,
1836,41863,Ligeira,Benguela,Rio de Janeiro province,307,277,,,
1836,41864,Pensamento Feliz,Benguela,Rio de Janeiro province,257,242,,,
1836,41865,União Feliz,Benguela,Rio de Janeiro province,118,105,,,
1836,41866,Zenóbia,Benguela,Rio de Janeiro province,257,242,,,
1837,41867,Especulador,Benguela,Rio de Janeiro province,118,105,,,
1837,41868,Júlia,Benguela,Rio de Janeiro province,257,242,,,
1837,41869,Ligeiro,Benguela,Rio de Janeiro province,118,105,,,
1837,41870,Palanque,Benguela,Rio de Janeiro province,118,105,,,
1837,41871,Reis,Benguela,Rio de Janeiro province,118,105,,,
1838,41872,Congresso,Benguela,Rio de Janeiro province,118,105,,,
1838,41873,Experiência,Benguela,Rio de Janeiro province,490,444,,,
1838,41874,Flor da África,Benguela,Rio de Janeiro province,118,105,,,
1838,41875,Júlia,Benguela,Rio de Janeiro province,257,242,,,
1838,41876,Ligeiro,Benguela,Rio de Janeiro province,118,105,,,
1838,41877,Mariana,Benguela,Rio de Janeiro province,307,277,,,
1838,41878,Rio Tâmega,Benguela,Rio de Janeiro province,257,242,,,
1835,41879,Ativo,Benguela,Rio de Janeiro province,118,105,,,
1835,41880,Rio Tâmega,Benguela,Rio de Janeiro province,257,242,,,
1837,41884,Feliz Viajante,Ambriz,Rio de Janeiro province,376,335,,,
1839,41891,Esperança,Quilimane,Campos,733,600,,,
1839,46253,Maria Virgínia,,,17,15,,,
1837,46258,Flor de África,Luanda,,490,444,,28,12
1837,46259,Ascânio,"West Central Africa and St. Helena, port unspecified","Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,55,14
1837,46260,Especulador,Cape Verde Islands,Rio de Janeiro,490,444,,17,13
1836,46261,Feliz Intriga,"West Central Africa and St. Helena, port unspecified",Rio de Janeiro province,118,105,,,
1836,46262,Tentador,Luanda,"Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,53,12
1836,46263,Rio Mondego,"West Central Africa and St. Helena, port unspecified","Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,67,12
1836,46264,Quatorze de Julho,Quilimane,"Rio de Janeiro, Sao Paulo, Santa Catarina",307,277,,67,13
1836,46265,Pérola,"West Central Africa and St. Helena, port unspecified","Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,39,14
1836,46266,Júlia,"West Central Africa and St. Helena, port unspecified","Rio de Janeiro, Sao Paulo, Santa Catarina",307,277,,53,14
1836,46267,Jovem Africana,"West Central Africa and St. Helena, port unspecified","Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,51,14
1836,46268,Fortuna de África,"West Central Africa and St. Helena, port unspecified","Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,51,13
1836,46270,Dublin,Mozambique,"Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,122,22
1836,46271,Adamastor,Quilimane,"Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,71,18
1835,46272,Leão,Luanda,"Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,51,14
1835,46273,Intriga,"West Central Africa and St. Helena, port unspecified","Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,,
1835,46274,Duquesa de Bragança,Luanda,"Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,73,11
1835,46276,Tentador,Luanda,"Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,40,12
1835,46277,Nereida,Luanda,"Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,76,15
1835,46278,Aventureiro,"West Central Africa and St. Helena, port unspecified","Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,74,14
1835,46279,Caridade,"West Central Africa and St. Helena, port unspecified","Rio de Janeiro, Sao Paulo, Santa Catarina",490,444,,48,12
1839,46449,Dois Amigos,Mozambique,Rio de Janeiro,514,421,,,
1839,46534,Veloz,"Africa, port unspecified",Havana,284,270,,,
1838,46535,Comus,"Africa, port unspecified",Havana,475,436,,,
1838,46536,Anteus,"Africa, port unspecified",Havana,129,114,,,
1836,46537,Ricomar,"Africa, port unspecified",Havana,282,250,32,,
1836,46538,Aguila Vengadora,"Africa, port unspecified",Havana,411,369,,,
1835,46539,NS del Coro,"Africa, port unspecified",Havana,690,563,,,
1835,46540,Juan de Dios (a) Vascongada,"Africa, port unspecified",Havana,690,563,,,
1836,46676,Principeño,"Africa, port unspecified",Havana,1265,1004,,,
1839,46677,Diana,"Africa, port unspecified",Havana,284,270,,,
1839,46678,Constancia,"Africa, port unspecified",Havana,411,369,,,
1838,46679,Principeño,"Africa, port unspecified",Havana,1265,1004,,,
1839,46763,Árabe,Quilimane,,490,444,,,
1836,47276,Experiência,Benguela,Rio de Janeiro province,490,444,,,
1836,47277,Nova Sorte,Benguela,Rio de Janeiro,490,444,,,
1837,47278,Experiência,Benguela,Rio de Janeiro province,490,444,,,
1837,47280,Pensamento Feliz,Benguela,Rio de Janeiro province,118,105,,,
1836,47284,Triunfo da Inveja,Benguela,Rio de Janeiro province,257,242,,,
1839,47345,Pernambuco,Luanda,"Pernambuco, place unspecified",490,444,,,
1838,47346,Nereida,Luanda,"Pernambuco, place unspecified",490,444,,,
1839,48625,Experiência,Benguela,Rio de Janeiro,490,444,,,
1839,48631,Felícia,Luanda,,572,517,,,
1839,48634,Maria Rita,Ambriz,,490,444,,,
1835,51857,Tibério,"Lagos, Onim","Bahia, place unspecified",490,444,,40,19
1836,51858,Tibério,"Costa da Mina, place unspecified","Bahia, place unspecified",490,444,,33,19
1836,900142,Maria,Benguela,Rio de Janeiro,490,444,,,
1836,900143,Sociedade,Benguela,Rio de Janeiro,490,444,,,
1837,900144,Boa Viagem,São Tomé or Princes Island,"Bahia, place unspecified",257,242,,,
1837,900145,Doze de Novembro,"Africa, port unspecified",Rio de Janeiro,118,105,,,
1837,900146,Mariana,Benguela,Rio de Janeiro,307,277,,,
1837,900147,Saudade,Benguela,Rio de Janeiro,449,421,,,
1837,900148,Treze de Junho,Benguela,Rio de Janeiro,257,242,,,
1837,900149,Treze de Junho,Benguela,Rio de Janeiro,257,242,,,
1838,900150,Bela Figueirense,"Africa, port unspecified","Bahia, place unspecified",490,444,,,
1838,900151,Mariana,Benguela,Rio de Janeiro,307,277,,,
1838,900152,Nereida,"West Central Africa and St. Helena, port unspecified",Rio de Janeiro,490,444,,,
1839,900153,D João de Castro,Mozambique,Ilha de Marambaia,490,444,,,
1839,900155,Josefa,Benguela,Rio de Janeiro,376,335,,,
1839,900158,Minerva,Benguela,Rio de Janeiro,257,242,,,
1839,900159,Nereida,Mozambique,Rio de Janeiro,514,421,,,
1839,900160,Onze de Março,"West Central Africa and St. Helena, port unspecified",,490,444,,,
1839,900161,Paquete de Luanda,"West Central Africa and St. Helena, port unspecified",,490,444,,,
1839,900163,Socorro (a) D Maria Segunda,Mozambique,"Cuba, port unspecified",514,421,,,
1839,900164,Veloz,Mozambique,Rio de Janeiro,514,421,,,
